{'短评内容': '好评好评d', '短评打分': 1}
{'短评内容': '好评不止是第一次来了', '短评打分': 5}
{'短评内容': '环境和房间卫生都可以', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '太久了，忘记了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很普通的酒店，性价比好，有地铁口，交通是方便的', '短评打分': 4}
{'短评内容': '房间简陋', '短评打分': 5}
{'短评内容': 'very不错！环境不错！治安不错！楼下就是保安值班亭！交通便利！长龙站A出口！而且坐公交306路，布吉中学站可以直接到罗湖火车站(深圳火车站)！到布吉出差必住这里！', '短评打分': 5}
{'短评内容': '经常住。也安静床也不错。就是酒店装修住了一天通知得退房。这很意外。', '短评打分': 5}
{'短评内容': '感觉没有以前好', '短评打分': 3}
{'短评内容': '和朋友玩的很开心，这里的环境一流，毫无瑕疵可言', '短评打分': 5}
{'短评内容': '不错还可以', '短评打分': 5}
{'短评内容': '一般一般，还行吧！', '短评打分': 3}
{'短评内容': '周边来说性价比很合适。', '短评打分': 4}
