{'短评内容': '卫生环境很好  点赞    以后还会来住   卫生环境很好  点赞    以后还会来住   卫生环境很好  点赞    以后还会来住   ', '短评打分': 5}
{'短评内容': '态度差，价格贵', '短评打分': 2}
{'短评内容': '早餐不好吃', '短评打分': 4}
{'短评内容': '服务很差！房间陈旧，卫生间有很大的味道！马桶坐垫是坏的，非常差', '短评打分': 2}
{'短评内容': '酒店的早餐不错，挺好的，环境也挺好的，在当地应该是最好的吧', '短评打分': 5}
{'短评内容': '京东就是那么称心如意，东西好，服务也好京东就是那么称心如意，东西好，服务也好京东就是那么称心如意，东西好，服务也好京东就是那么称心如意，东西好，服务也好京东就是那么称心如意，东西好，服务也好', '短评打分': 5}
{'短评内容': '出差办事，很好的', '短评打分': 5}
{'短评内容': '去宁河区唯一还可以住的旅馆', '短评打分': 5}
{'短评内容': '房间设施齐全，卫生条件较好，早餐不错！', '短评打分': 4}
{'短评内容': '宁河最好的宾馆了，卫生条件较好，价格适中，早餐还不错！', '短评打分': 4}
{'短评内容': '总体来说还可以的', '短评打分': 4}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '其他还好！早餐比原来 差了！！/////////', '短评打分': 4}
{'短评内容': '宾馆比较旧了，服务还可以', '短评打分': 3}
{'短评内容': '小县城的酒店，还行', '短评打分': 4}
{'短评内容': '比较不错的一家酒店 房间干净舒服 总体满意 ', '短评打分': 5}
{'短评内容': '环境很好的。', '短评打分': 3}
{'短评内容': '挺干净的，早餐也比较丰富。', '短评打分': 3}
{'短评内容': '三星的服务，四星的价格,餐厅的价钱贵的离谱', '短评打分': 1}
{'短评内容': '酒店条件还可以，特别是早餐还行。', '短评打分': 3}
{'短评内容': '宁河最好的酒店吧！可是性价比不高', '短评打分': 3}
{'短评内容': '绝对的好～服务态度好，周边餐厅  出租车  都很便利，房间面积大，设施完善', '短评打分': 5}
{'短评内容': '在宁河应该是比较好的酒店了，但是说实话，性价比不高', '短评打分': 5}
{'短评内容': '环境不错，枕头很舒服！', '短评打分': 3}
{'短评内容': '如果不是出差，不会住的那么偏僻，没什么特别的地方，', '短评打分': 1}
{'短评内容': '还可以，外观不错，大堂不错，内装饰欠佳，服务可以。', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 3}
{'短评内容': '总体感觉不错，早餐不很丰富，前台结账很慢，一边聊天一边给办理', '短评打分': 5}
{'短评内容': '位置很不错,房间设施挺旧,服务周到,对得起这个价格。', '短评打分': 5}
{'短评内容': '房间环境还不错，睡觉也舒服，但卫生间环境非常不好，洗澡设备太简陋，水温不稳定，洗澡很不舒服，早餐还凑合，比一般的酒店好一点', '短评打分': 1}
{'短评内容': '酒店工作人员服务态度很好。环境也不错，房间设施也可以，卫生情况非常好，非常干净，\u3000前台小姐态度非常好，热情。酒店房间舒适宽敞，条件还算可以，配套的硬件设施也算完备，但价格还是可以，性价也算不错。位于高新区，交通、商业各方面都可以，晚上夜景很美，可以方便乘车。', '短评打分': 5}
{'短评内容': '服务很好很满意', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '环境好，房间设计合理、方便，有利于客人的休息。餐厅的卫生条件也不错，饭菜可口，适合我们的口味，下次我还要住！！！！', '短评打分': 5}
{'短评内容': '513房', '短评打分': 3}
{'短评内容': '设施一般.客房卫生还可以干净整洁，不过客房通风不太好，位置不错交通出行方便.', '短评打分': 5}
