{'短评内容': '7天还是可以的，出行首选', '短评打分': 5}
{'短评内容': '好评，酒店地理位置好，交通方便。', '短评打分': 5}
{'短评内容': '酒店地理位置好，房间也宽敞。网络也不错。', '短评打分': 5}
{'短评内容': '没有早餐，酒店地理位置好，有免费停车场。', '短评打分': 5}
{'短评内容': '房间干净卫生，是大床 ，睡的很舒服。', '短评打分': 5}
{'短评内容': '房间不错，地理位置好，交通方便。服务也不错。', '短评打分': 5}
{'短评内容': '经常住这里，交通方便，吵了点。', '短评打分': 5}
{'短评内容': '优惠幅度还可以吧，比阿里便宜。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '可以离火车站近', '短评打分': 5}
{'短评内容': '不错，服务到位！！！！！！！', '短评打分': 5}
{'短评内容': '给了我很大的惊喜', '短评打分': 5}
{'短评内容': '还不错感觉，快递挺快的。', '短评打分': 5}
{'短评内容': '性价比不错  就是空调有点点响·', '短评打分': 5}
{'短评内容': '服务还是不错的，就是环境简陋了些', '短评打分': 5}
{'短评内容': '天河客运站，有个仙女，叫小芳。', '短评打分': 5}
{'短评内容': '挺干净，，每次都选择7天，就是靠近火车站，稍微有点吵', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '环境和服务都不错前后给满分！', '短评打分': 5}
{'短评内容': '离车站进，晚上有火车得声音，其他还好', '短评打分': 5}
{'短评内容': '靠近火车站广场，整晚的火车都是不停鸣笛 大家懂的', '短评打分': 5}
{'短评内容': '酒店还行，住了很放心', '短评打分': 5}
{'短评内容': '衡阳火车站附近的七天酒店服务非常好，位置也很不错。', '短评打分': 5}
{'短评内容': '住的感觉还不错，环境优美', '短评打分': 5}
{'短评内容': '今天仔细检查了被套，换过的。', '短评打分': 5}
{'短评内容': '这次前台接待态度极好', '短评打分': 5}
{'短评内容': '环境很好 很方便', '短评打分': 5}
{'短评内容': '环境不错，虽然在火车站但也是很安静的，空调热水房间设备都好，服务热情，好评！', '短评打分': 5}
{'短评内容': '睡觉而已', '短评打分': 4}
{'短评内容': '服务好，热情', '短评打分': 5}
{'短评内容': '房间干净，服务好', '短评打分': 5}
{'短评内容': '邻近火车站，交通设施很方便，但是房屋很吵，隔音效果几乎没有，有失眠者禁住！', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境不是很好在铁路边，交通还行，对于坐火车的人来说是不错选择', '短评打分': 4}
{'短评内容': '酒店服务态度好，就在火车站跟前，非常方便。', '短评打分': 5}
{'短评内容': '房间有异味，设施都比较旧了，卫生也要加强管理一下', '短评打分': 2}
{'短评内容': '热水器效果不好,空间较大.很吵影响休息', '短评打分': 2}
{'短评内容': '就在火车站台旁，服务员建议我不要住经济房说会有点吵，结果还真是&hellip;&hellip;', '短评打分': 3}
