{'短评内容': '房型一般，价格适中！', '短评打分': 4}
{'短评内容': '房型一般，价格适中！', '短评打分': 4}
{'短评内容': '老板家里人真的很好，值得推荐', '短评打分': 5}
{'短评内容': '整体不错，客栈位置好，就在李坑景区里的主街上，房间干净舒适，卫生间设施稍微旧了点，不过不影响使用。推荐入住', '短评打分': 5}
{'短评内容': '老板家自己做的饭菜很好吃，比较实惠！', '短评打分': 5}
{'短评内容': '客栈在景区里面的溪边上，二楼邻溪有个茶楼。房间干净整洁，wifi很给力，老板娘烧的土鸡很好吃。以后有机会来还住她家。', '短评打分': 5}
{'短评内容': '这次去婺源李坑旅游，选了这家客栈，简直棒极了。客栈老板人很好，菜又烧得好吃，这地方晚上很安静，夜景很漂亮，值得大家游玩。', '短评打分': 5}
{'短评内容': '老板热情，亲自接送', '短评打分': 4}
{'短评内容': '位置寨中心地段，房间挺宽敞的，就是设施有一点陈旧，WiFi速度不错', '短评打分': 4}
{'短评内容': '位置寨中心地段，房间挺宽敞的，就是设施有一点陈旧，WiFi速度不错。', '短评打分': 4}
{'短评内容': '在村子最尽头，老板很热情，国庆期间还出来接。二楼有阳台，我们一天三顿就都在二楼阳台吃，感觉很好，尤其是晚上。二楼的203.204两个房间比较好，有窗户，而且边上就是阳台，推荐。202是暗卫，不推荐中午，晚饭的炒菜价格都不贵，但早餐15元/位，严重偏贵，和三清山天门山庄的价格一样，可以考虑到外面吃。', '短评打分': 4}
{'短评内容': '客栈在景区里面，需要买好门票后，通知老板来接才能进去，因为从检票处到客栈还有相当一段距离。老板人不错，房间也算卫生。298元的价格在十一期间也能理解，但相对其设施来说，就虚高了，特别是房间的卫生纸简直太小气了。客栈可以吃饭，口味还行吧。', '短评打分': 4}
