{'短评内容': '适合在附近出差住', '短评打分': 5}
{'短评内容': '隔音一般，其他都还不错', '短评打分': 5}
{'短评内容': '酒店不错，卫生清洁，隔音查一些', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '干净卫生，，，，交通便利，，，，有早餐，，，，下次还会再来，，，，房间宽敞明亮，，，，挺好的，，，', '短评打分': 5}
{'短评内容': '搜索了附近好多酒店，就这家还算物美价廉，这是帮别人预定的，没有早餐，不知道怎么样，说酒店还可以，比一般这个价位的好多啦！', '短评打分': 5}
{'短评内容': '很好，很舒适，很安静，选择如家就对了', '短评打分': 5}
{'短评内容': '好评好评好评好评好评好评好评好评', '短评打分': 5}
{'短评内容': '酒店服务挺好，很热情', '短评打分': 5}
{'短评内容': '性价比很好!', '短评打分': 4}
{'短评内容': '房间里面挺好的，只不过那天肚子不舒服没什么心情评价', '短评打分': 5}
{'短评内容': '房间很大，布局很好，很干净。', '短评打分': 5}
{'短评内容': '房间很大，布局很好，很干净。', '短评打分': 4}
{'短评内容': '客户非常好', '短评打分': 5}
{'短评内容': '如家嘛 一如既往 没啥好说的 对不？放心住就行了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很满意～卫生服务都很周到', '短评打分': 5}
{'短评内容': '很干净，服务也不错', '短评打分': 5}
