{'短评内容': '好', '短评打分': 5}
{'短评内容': '洗澡水太烫，早餐简单了点。设施房间比快捷酒店好点', '短评打分': 4}
{'短评内容': '房间一般，吹风机质量太差而且碰线照成房间停电，酒店房间隔音太差，KTV，叫床各种吵', '短评打分': 3}
{'短评内容': '都挺好的。比第一次来的住的房间要好，但是唯一不足的是因为酒店热水加热器出现了故障，所以洗澡有点麻烦。不过心情好，酒店环境也好！不错', '短评打分': 5}
{'短评内容': '酒店价位合适，房间空间大，还不错，第二次入住', '短评打分': 4}
{'短评内容': '环境不错、卫生很好、交通便利', '短评打分': 5}
{'短评内容': '订房拖拉  服务态度不好', '短评打分': 2}
{'短评内容': '酒店位置挺好的  离我出差办事的地方很近酒店位置挺好的  离我出差办事的地方很近酒店位置挺好的  离我出差办事的地方很近', '短评打分': 5}
{'短评内容': '酒店位置挺好的  离我出差办事的地方很近酒店位置挺好的  离我出差办事的地方很近酒店位置挺好的  离我出差办事的地方很近', '短评打分': 5}
{'短评内容': '太美妙，太舒服了，绝对赞，干净，卫生，房间大，一点异味没有，住过的朋友直夸我会安排', '短评打分': 5}
{'短评内容': '住了两晚 环境不错 被套之类的按照网上的办法看了一下确实换了的 挺安静的 就是前半晚时间段停产位紧张。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '整体感觉不错，酒店设施比较现代舒适，窗户后面就是山，很喜欢！周边环境一般，只有些小吃店。晚上有KtV,有点吵，本来应该是很安静的地方，不过对我影响还不算太大', '短评打分': 4}
{'短评内容': '隔音太差，二楼有个娱乐中心到半夜12点多还在吼，床头对着窗子，完全睡不着。早上8点去吃早饭，只剩白粥，两种榨菜，还有两三种馒头点心，和服务员反映一直不给解决。这真是住过的三百多一晚的酒店中最差的一次体验。', '短评打分': 2}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '超棒的体验，服务很好，设施也是一流的，性价比很高，旁边的临平公园免费，非常不错，下次还可以继续。', '短评打分': 5}
{'短评内容': '房间很大，性价比很高的酒店，值得推荐。', '短评打分': 3}
{'短评内容': '挺满意的,位置也好,酒店东西也想的挺齐全,细节不错.推荐', '短评打分': 5}
{'短评内容': '1.网络宽带速度不快，未入住之前以为是光纤呢，实际好像只有1M的样子（不过电脑使用的感觉还是不错的）\n2.床打扫的不是很干净，靠边的角落处还有之前住客的遗留的头发什么的\n3.浴室间的门下边的防水做的不是很好，洗浴的时候，水都流出来了\n4.热水的温度不是很高\n', '短评打分': 1}
{'短评内容': '酒店位置太偏，房间设施陈旧，楼下KTV声音太大!', '短评打分': 1}
{'短评内容': '服务态度很好，环境也不错，房间很干净，舒适，唯一就是价格有些偏高', '短评打分': 5}
{'短评内容': '地理位置不错，交通比较方便，房间比较干净', '短评打分': 5}
{'短评内容': '地理位置不错，酒店环境比较怡人，后面就是山比较有特色， 服务也还可以', '短评打分': 5}
{'短评内容': '地理位置不错，房间隔音效果好，是不错的选择，比较有特色的酒店，就是KTV比较吵 \n', '短评打分': 5}
{'短评内容': '非常舒适 很满意！', '短评打分': 3}
{'短评内容': '房间干净，设施齐全，整个房间布置得比较温馨，适于有情调的情侣居住。', '短评打分': 5}
{'短评内容': '装修很不错,服务也不错。很值。下次还会考虑入住。', '短评打分': 5}
{'短评内容': '除了位置偏点之外，其他各方面都很满意。房间宽敞明亮', '短评打分': 5}
