{'短评内容': '停车方便，一直在铜陵住的酒店，旁边吃饭的地方很多，门口就是地下商场，逛逛还是很方便的，斜对面就有不少商场！', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 4}
{'短评内容': '还可以，干净', '短评打分': 5}
{'短评内容': '早餐还不错，好似不能加床。', '短评打分': 5}
{'短评内容': '环境卫生很好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很干净，地理位置好，出行便利。服务员素质很高', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '性价比极高的酒店，装修是比较大气的了，推荐', '短评打分': 4}
{'短评内容': '还行价格比店里便宜多了', '短评打分': 5}
{'短评内容': '交通便利  挺干净！', '短评打分': 5}
{'短评内容': '价格优惠', '短评打分': 5}
{'短评内容': '随便住了一晚，停车很方便，沿马路的隔音有点差，但挂的是锦江的牌子，安全性应该很有保障的，位置也很好，房间再大一点就更完美了。', '短评打分': 4}
{'短评内容': '还可以的。不错的。很好的', '短评打分': 5}
{'短评内容': '已经很多次住了，非常不错，以后再会入住', '短评打分': 5}
{'短评内容': '床单不干净，服务很差', '短评打分': 2}
{'短评内容': '房间太小', '短评打分': 4}
{'短评内容': '爸妈和朋友去那玩，我代订的，据二老反馈不错。', '短评打分': 4}
{'短评内容': '闹市区，出行，吃饭都很方便，锦江是我出差必选', '短评打分': 5}
