{'descr': '环境很好，地理位置也很好找，前台服务很好', 'star': 5}
{'descr': '真是没得说！服务态度很好！早餐18元，也值得！下次来还入住这里！', 'star': 5}
{'descr': '锦江之星一如既往的好，餐厅环境好，早餐很丰富，房间干净整洁，还有免费的停车场', 'star': 5}
{'descr': '住的不错，房间很大，早餐挺丰富下次还会去', 'star': 5}
{'descr': '服务态度汉好', 'star': 5}
{'descr': '还好吧', 'star': 5}
{'descr': '环境很好，价格实惠，下次再来', 'star': 5}
{'descr': '环境安静，干净', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': 'WiFi网络太差，希望可以改进，房间隔音不好', 'star': 4}
{'descr': 'WiFi网太差，根本就用不成，希望可以改进', 'star': 4}
{'descr': '环境好。卫生干净，服务员比较热情', 'star': 5}
{'descr': '服务态度较高，挺不错的', 'star': 5}
{'descr': '服务好，环境好，肃静，价格合理', 'star': 5}
{'descr': '挺好的', 'star': 4}
{'descr': '还好', 'star': 5}
{'descr': '房间很好！就是屋内隔音效果不好！说话声音大些，屋子里都能听到！', 'star': 3}
{'descr': '乌镇给我们带来惊喜的享受，平淡中享受宁静。黄伯伯冒雨来接我们，带我们走小道入景区，还帮我们省了门票，饿了不想出去吃，黄伯伯下面条给我们吃，问寒问暖。第二天阿婆送我们出景区，上了车就在车要开时，黄伯伯出现了，送来了我们落下的雨伞。\n下次来乌镇还住黄伯伯的似水年华的家，享受温情，享受宁静！', 'star': 5}
{'descr': '室内温度很暖和，设备也不错，只是有一点不太满意，就是网络不稳，如能改善，下次一定继续光顾！', 'star': 5}
{'descr': '条件不错，我很喜欢这里的床和被，睡起来很舒服，很暖和，下次还会选择这里！', 'star': 5}
{'descr': '黄伯伯一家人真的很好，晚上九点多我们逛完西栅，黄伯伯还骑着自行车来接我们，还跟着我们讲解每一座桥。晚上准备三个人挤一张床，黄伯伯还给我们加床了。环境很干净，就是电脑好像不能用。总之，旅行的地方，我还是推荐的！', 'star': 5}
{'descr': '非常好的地方 就是早食太贵 住的416 418房间', 'star': 3}
{'descr': '很好！家的感觉，我们晚上去西栅，太晚了，大哥还去接我们，第二天还把我们送到车站。', 'star': 5}
{'descr': '挺好的对得起这价格', 'star': 3}
{'descr': '服务不错 房间很大 硬件配置还是挺高的', 'star': 3}
{'descr': '房间干净整洁，服务态度也不错，到附近的商圏打车五六块钱，还是比较方便的', 'star': 5}
{'descr': '酒店门脸不大但很好找，内部环境干净整洁，很方便，下次还订。', 'star': 5}
{'descr': '好亲切的感觉，像家一样温馨，对面还是默默家。下次一定还住这里，东栅才是原生态的古镇生活…才会让你有来过便不曾离开的心境', 'star': 3}
{'descr': '老板人很好哦··就是我们住的房间有点出乎我们意料了··其他房间还行···', 'star': 5}
{'descr': '环境好，服务好，能满足住客需求,非常满意，下次还会入住，并会推荐别人', 'star': 5}
{'descr': '五一期间订好的旅店房间，被带到民居里去了，这不是骗人吗？太不靠谱了', 'star': 1}
{'descr': '该酒店根本就不存在，电话联系，带到农家乐。希望你们核实酒店情况后再宣传', 'star': 3}
{'descr': '住在這家店, 你有準備就是出去後要晚點回去, 晚上9點後.  你到了就明白我為什麼這樣說.  第一晚, 應該不是住在似水年華, 應該客房爆滿, 被安排了去別家店住.  房裡的硬件全不及格, 尤其是洗澡熱水, 但反而很地道, 溶入當地人生活, 房間是臨河, 好有味道.   第二晚, 安排回去似水年華, 老闆人好好, 晚上9點就在西柵口等我們, 跟我們徒步回客棧.  這裡硬件都很好, 熱水充足, 不臨', 'star': 1}
{'descr': '恩，店家很热情，对人很好。很干净，很美 就在水上', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '住的地方很有家的感觉 ', 'star': 3}
{'descr': '服务热情。', 'star': 3}
{'descr': '老板很热情，去的时候接，走的时候送，早点的面条很好吃，下次还住这家。', 'star': 5}
{'descr': '这家店完全就是个托！态度不好，接待时间迟。', 'star': 1}
{'descr': '真的很难再去了，本来定的是在东栅景点内入住，结果给我们弄到了西栅景区以外好远的地方，而且住宿条件真的没法形容，本来说好的管接送，到头来还是让我们走了好远的路，自己打车去的车站，连一句问候的话都没有，这以后还怎么去呢？本来是想投诉的，但是想想还是不要了，给后面要预定的旅客一个提醒吧！', 'star': 1}
{'descr': '是东栅当地人家里，不是酒店。需要自备毛巾，洗漱用品。还算干净吧。老板很热情。可以带进去。但我还是喜欢酒店式的。', 'star': 1}
{'descr': '很不错。连锁酒店。新开业的很干净。很不错。连锁酒店。新开业的很干净。', 'star': 5}
{'descr': '和网上描述差距很大，基本不是酒店', 'star': 3}
{'descr': '“酒店”其实就是乌镇居民自家的老楼改装后隔出来的几间屋子。设施什么的就都谈不上了。卫生间是公用的，淋浴是自家的太阳能热水器。卫生什么的也不用有太高要求，看起来是洗干净的。总之就是农家乐水平的民宿。总之性价比就见人见智吧。以我来说觉得有点不值。不过乌镇东栅景区内大概行情就是这样了。\n\n这家的好处么就是在东栅景区内，晚上老板可以接你到景区里，省下东栅的门票。不过由于东栅是联票。景区内的很多博物展览之类', 'star': 1}
{'descr': '环境和服务都很好，是在东栅景区内的，而且东西景区来回都有接送，就是水不够热。下次来还会住', 'star': 5}
{'descr': '有点冷，其他的还好的。。再有一点就是，价格', 'star': 5}
{'descr': '硬件实在是太差了.服务还行,在乌镇市内都接送的,态度也很好.', 'star': 1}
{'descr': '有点冷，洗澡不方便。房间比较小，隔音不好。但是在景区内，可以节约点门票。老板比较好，进出东栅都接送。', 'star': 5}
{'descr': '\u3000很好\u3000', 'star': 3}
