{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '位置好 环境很新。隔音是特别差', '短评打分': 5}
{'短评内容': '离阿能面老店近', '短评打分': 5}
{'短评内容': '酒店设施，环境卫生都不错', '短评打分': 4}
{'短评内容': '这价位刚好适合吧', '短评打分': 5}
{'短评内容': '离市区很近很方便', '短评打分': 5}
{'短评内容': '房间里比较宽敞，可是没有写字的地方，周围餐饮地方比较少，找了很久才找到一个吃面的地方', '短评打分': 3}
{'短评内容': '房间还不错吧，离室中心很近，出行购物吃饭都比较方便…停车也有车库。值得表扬。电梯有点小，人多时感觉比较挤', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '一直住这个，性价比高', '短评打分': 5}
{'短评内容': '房间还可以，早餐是固定的套餐送到房间', '短评打分': 4}
{'短评内容': '去看皮草住在这里还挺方便', '短评打分': 5}
{'短评内容': '酒店房间挺大的，设施一般，窗帘需要改进', '短评打分': 4}
{'短评内容': '房间很干净，很大。。。。', '短评打分': 5}
{'短评内容': '服务很好，房间大，还会再去，地理位置也很好，不错的地方', '短评打分': 5}
{'短评内容': '可惜没早餐，房间干净，感觉太大有点空旷。', '短评打分': 5}
{'短评内容': '很好很好能跑能打破vje反文旁分配未分红', '短评打分': 5}
{'短评内容': '干净很大椅子有感觉浴室不错', '短评打分': 3}
{'短评内容': '房间很不错，走廊还有音乐陪伴。如果有早餐、没有小广告乱发会更好。', '短评打分': 5}
{'短评内容': '除了没有早餐以外，其他都很好，房间很大，布置很简洁！下次去还会住！', '短评打分': 5}
{'短评内容': '还不错，新开的酒店，没有早餐有点不方便。', '短评打分': 5}
{'短评内容': ',很干净，不错的酒店。', '短评打分': 3}
{'短评内容': '很赞!不错!', '短评打分': 3}
{'短评内容': '房间不错，就是停车场太小，停车位太少不方便。', '短评打分': 5}
{'短评内容': '卫生还不错，网速慢了点！', '短评打分': 3}
{'短评内容': ' 酒店环境很好！服务人员也很热心真诚', '短评打分': 3}
