{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '地理位置不错，方便出行，购物方便。住房温馨舒适，老板对游客特别热情真诚。', '短评打分': 5}
{'短评内容': '就是楼下有个餐馆晚上可能会有点吵，别的都挺棒的，实惠，还是店长亲自来接的。', '短评打分': 4}
{'短评内容': '其实还是可以的，毕竟一分钱一分货是吧！个人感觉就是不错的了。', '短评打分': 5}
{'短评内容': '还好啦', '短评打分': 5}
{'短评内容': '总体来说还行吧这个价位还可以啦', '短评打分': 3}
{'短评内容': '环境差差差，贵贵贵，不会再住这里了，也不会再来厦门了，没什么好玩的，东西又贵，服务态度差的不得了，尤其是出租车司机！！！', '短评打分': 3}
{'短评内容': '位置真心不错，离中山步行街也就五六分钟步行，但服务一般，房间较小，与价不符，更难体验厦大文艺客栈滋味，猜想文艺客栈也就厦大周边吧。无文艺不照片。', '短评打分': 4}
{'短评内容': '真心不错的一家客栈，又多住了一天，热情，周到，卫生干净整洁', '短评打分': 5}
{'短评内容': '很棒，离中华城，中山路都很近，老板还和我们泡茶喝，棒棒嗒～和老板聊天很愉快', '短评打分': 5}
{'短评内容': ' 位置很好，离我想去的旅游景点都很近，基本上走路 ，去比较远的地方也不用担心，厦门公交好多，而且上车1元全程。老板人很好，厦门的人都很好，真心喜欢，这是个家庭式的酒店，房间很安静加文艺加上干净。酒店旁是包子店、有名地方小食街。总之，很赞！下次来厦门还会选择这里住滴。', '短评打分': 5}
{'短评内容': '很热情的一家民宿客栈，房间整洁，采光通风很好，房间还是蛮有特色。逛街首选，小吃特多。老板很不错介绍了很多旅游景点和厦门的特色小吃，以后认准这家店了', '短评打分': 5}
{'短评内容': '我在厦门的三个晚上都是订得这家客栈。客栈交通很方便，去厦门大学，轮渡码头有公交车可以到，中山路步行街也只用走两分钟。白天出去觅食，我们专门走街串巷去找地道小吃。今天上午去的鼓浪屿，晚上7点多从鼓浪屿回来直接就在轮渡码头下了，回客栈方便，所以我们一家人玩到八点多才坐船离开。客栈有热水供应，洗澡也方便，总体性价比高。', '短评打分': 5}
{'短评内容': '很不错，床和枕头都很舒服，全都是新的，房间也干净', '短评打分': 5}
