{'短评内容': '朋友说一般。', '短评打分': 4}
{'短评内容': '', '短评打分': 3}
{'短评内容': '旅馆离游客中心还是比较远的算是比较偏吧！楼下只有占道停车的几个车位，停不下就只能停街对面的地下车库，一晚上20块钱！属于家庭式小旅馆，条件一般，环境一般，反正再让我选择的话不会住这里！', '短评打分': 2}
{'短评内容': '离游客中心3公里，楼栋中间的房间才有阳台。楼下是市场和超市，没有停车位，要停对面的地下车库，停车费一天20元。前台很热情，咨询信息和详细。可惜是十一出行，住宿没有抄到底，优惠价没有。', '短评打分': 5}
{'短评内容': '房间很大，标间一张床睡两人完全没问题出门就是当地人生活超市，离游客中心很近，步行十多分钟，自驾游车辆在停车场停。', '短评打分': 5}
{'短评内容': '很吵，下面就是菜市', '短评打分': 3}
{'短评内容': '离景区游客服务中心距离较远，就是家庭旅店的水准，设施环境都很一般。晚上房间很阴冷，甚至比室外温度还低，好在有电热毯再加两床被子，睡觉倒也暖暖和和的。服务态度还不错。总之以这样的房价来看性价比不高。', '短评打分': 3}
{'短评内容': '老板人真的挺好的', '短评打分': 5}
{'短评内容': '离景点很近，节约了行程时间，方便出行，附近餐饮也很多', '短评打分': 3}
{'短评内容': '房间配置合理，适合出行，非常非常方便哈！', '短评打分': 3}
{'短评内容': '国庆节住的，老板态度很好，帮我买印象武隆票。', '短评打分': 3}
{'短评内容': '老板很热心，我在网上定的印象武隆演出票，错过了取票地点，还是老板请人给我带到演出的桃园大狭谷。非常感谢！这里离观看地非常非常近！车程15分钟左右。', '短评打分': 3}
{'短评内容': '酒店位置很好，离天生三硚、龙水狭地缝、仙女山都很近，大部队游客还在往山上赶的时侯，我们已经进景区了；周围餐饮也很多，极其方便。', '短评打分': 3}
{'短评内容': '环境不错，而且很干净！老板人也很好，下次会推荐朋友去，免费给他家安利一下～～～', '短评打分': 5}
{'短评内容': '酒店环境还是不错，在携程提前预定性价比很高！因为在山上被褥有点潮湿，开了电热毯会好很多，房间里设施很齐全！唯一我觉得不好的地方就是距离游客中心有点远！', '短评打分': 4}
