{'短评内容': '便宜的房间', '短评打分': 3}
{'短评内容': '有旅行团 非常吵闹 没办法。酒店不错 干净 便宜', '短评打分': 5}
{'短评内容': '位置不错 吃饭方便 步行去老街 就是早上团很吵 无奈 不过很便宜 所以性价比已经很高了 步行去北部湾商圈', '短评打分': 4}
{'短评内容': '位置不错 吃饭方便 步行去老街 就是早上团很吵 无奈 不过很便宜 所以性价比已经很高了 步行去北部湾商圈', '短评打分': 4}
{'短评内容': '宾馆位置不错，距离老街很近，停车也很方便，在携程定的68元大床房性价比很高。', '短评打分': 5}
{'短评内容': '环境很安静，也很干净，近老街，有无线，卫生间很大，整体感觉不错！', '短评打分': 5}
{'短评内容': '房间空间太窄，有异味，入住感觉不适应。', '短评打分': 3}
{'短评内容': '房间够大，整洁可以。', '短评打分': 5}
{'短评内容': '该酒店性价比较好。前几年曾经住过，当时也是在携程网上订的。那时价格与现在差不多，有时还略低一点，但含早餐。', '短评打分': 5}
{'短评内容': '市区内，离海鲜市场很近，走路3分钟。旁边有加工，可以带过去做！酒店整体不错，服务态度很好，可惜就是wifi速度太慢，10-50kb左右！望改善', '短评打分': 5}
{'短评内容': '服务态度好干净', '短评打分': 5}
{'短评内容': '必须5棵星，就是前台妹子新来的，工作不太熟练，误车了，不过人长蛮苗条的。', '短评打分': 3}
{'短评内容': '卫生较好，早餐单一。', '短评打分': 3}
{'短评内容': '干净舒适，比较安静。', '短评打分': 3}
{'短评内容': '凑合，小贵。位置还可以。', '短评打分': 3}
{'短评内容': '能接受', '短评打分': 4}
{'短评内容': ' 干净，住市内不错的选择！', '短评打分': 3}
{'短评内容': '环境很一般，原来就是汽车旅馆，设施很陈旧，离北海老街很近', '短评打分': 1}
{'短评内容': '酒店一般，设施比较陈旧，房间较小，前台服务还可以。下次不会选择此酒店了。', '短评打分': 1}
{'短评内容': '酒店热水要等，捎绕电话多…', '短评打分': 3}
{'短评内容': '酒店位置不错，服务也很好，挺安静舒服的！下次还会再来的！！', '短评打分': 5}
{'短评内容': '总体感觉不错。交通便利，房间安静，卫生，价格适中，服务人员很友好，令人感觉很舒服，下回还会入住。', '短评打分': 5}
