{'短评内容': '虽然没有入住成功，争取春天带父母去一趟。预定很快。', '短评打分': 5}
{'短评内容': '早餐没有以前好了', '短评打分': 5}
{'短评内容': '很好很舒適', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店不错，气派的洋楼风格。虽然设施旧一些，但整体质量还说得过去，服务也ok。', '短评打分': 4}
{'短评内容': '非常满意，价格优惠性价比超高！', '短评打分': 5}
{'短评内容': '非常满意，价格优惠，性价比超高！', '短评打分': 5}
{'短评内容': '酒店还可以，价格合理适中，适合工薪阶层。', '短评打分': 5}
{'短评内容': '替别人定的，不知道咋样，应该可以吧。', '短评打分': 4}
{'短评内容': '政协俱乐部的设施和服务的确可以，但京东酒店的平台不敢恭维', '短评打分': 5}
{'短评内容': '很安静', '短评打分': 5}
{'短评内容': '非常好，性价比高，服务好，地段好', '短评打分': 5}
{'短评内容': '还不错，就是开始路不熟，从近路走很方便，但不知道的话就要绕了', '短评打分': 5}
{'短评内容': '不错的宾馆，游泳池狠赞', '短评打分': 5}
{'短评内容': '海河边，出行方便', '短评打分': 5}
{'短评内容': '天津值得推荐的酒店', '短评打分': 5}
{'短评内容': '环境不错 乱中取静 很难得 就是房间越来越不好预定啦', '短评打分': 5}
{'短评内容': '骑着他家的自行车逛着津门大街小巷', '短评打分': 4}
{'短评内容': '总体可以，莫名用不了WiFi，推拿师傅手艺好。', '短评打分': 4}
{'短评内容': '周边环境不错，酒店也很舒适 ！', '短评打分': 5}
{'短评内容': '酒店环境优美，设施齐全，交通也方便，服务也好，下次还会考虑……', '短评打分': 5}
{'短评内容': '地处闹市却很幽静,.早餐只含单份.中西餐都有,还有天津特色的煎饼,狗不理, ,另加是67元.酒店交通方便,到各处景点都不太远.服务也比较满意.下次去还会选这里', '短评打分': 5}
{'短评内容': '位置很好，德式建筑，房间很大，很高，感觉很舒服。酒店的员工很敬业，处理问题的速度很快。早餐非常好，真的非常好。希望硬件上还能再提高一下，特别是床的质量。', '短评打分': 5}
{'短评内容': '很好的硬件-房间不小、干凈、安静。住在靠马路边上隔音还不错，还有百叶窗；很有特点。地理位置不错，离起士林西餐館走路大约十分鉮，打的还祘方便。唯一是早餐只有一份，有些不太方便。值得推荐！', '短评打分': 5}
{'短评内容': '非常有特色的酒店，值得。', '短评打分': 3}
{'短评内容': '很不错的一家酒店。房间很宽敞，设施也比较新，地理位置相当好，周边的交通很方便，服务挺到位的。早餐的品种比较丰富，整体来看性价比超值。值得推荐。', '短评打分': 5}
{'短评内容': '非常不错的酒店，环境很优雅，地理位置很好', '短评打分': 5}
{'短评内容': '房间不错，不算旧，早餐有点单调', '短评打分': 3}
{'短评内容': '酒店位置不错，服务也很周到，离商业中心很近，还是不错的。', '短评打分': 5}
{'短评内容': '酒店舒适温馨，干净；环境优雅，安静；酒店地段好，交通方便。', '短评打分': 5}
{'短评内容': '酒店位置很好找，离天津站不远。住在7层，房间很高，感觉很舒服！自助早餐很丰富，性价比不错，下次还会入住。', '短评打分': 5}
{'短评内容': '这是一家不错的酒店,前台很nice.房间设备都不错。客房服务人员周到热情。价格合理，值得推荐入住。', '短评打分': 5}
{'短评内容': ' 环境很优美 房间干净舒适', '短评打分': 3}
{'短评内容': '酒店的建筑风格很有特色，与旁边的德国俱乐部如出一辙，远远望去，很像一座西式老建筑。酒店的装修很好，虽然不是很豪华，可是却非常显档次，优于一般的四星酒店。房间宽敞明亮，只是多数房间窗户向西，南向的格局很少见。房顶确实较高，不会有压抑感，可是略显空旷，如果房间的墙面上再多一些装饰或者挂图，恐怕能够更温馨一些。酒店服务很不错，服务员热情周到，下午两点以前退房，都没有问题的。\n顺便说一下，天津市区的交通并', '短评打分': 5}
{'短评内容': '干净，舒适，服务到位，餐食不错，交通方便', '短评打分': 5}
{'短评内容': '服务很好，房间别致，不算豪华，下次还选择！', '短评打分': 5}
{'短评内容': '酒店服务很好，不算豪华的酒店却很别致，下次还会选择！', '短评打分': 5}
{'短评内容': '非常好非常好的一家酒店，很喜欢，服务员很贴心地赠送了水果。房间很大，有点欧式，层高很高。最喜欢的是洗簌用品，居然写着佰草集，呵呵，不管是不是真的，感觉很好', '短评打分': 5}
{'短评内容': '不错，房间大也干净。我因为睡眠不好，入住的时候要求住走廊尽头的房间，工作人员也给换了。', '短评打分': 5}
{'短评内容': '不错，一如既往的好。还会住。推荐。。。。。。', '短评打分': 5}
{'短评内容': '价多涨了许多', '短评打分': 3}
{'短评内容': '很有档次，气派，高雅，讲究。服务很好。房间宽敞。交通方便，地理位置很好。', '短评打分': 5}
{'短评内容': '房间宽大、舒适，服务很好！大堂气派、庄重，牛！', '短评打分': 3}
{'短评内容': '原先定的时候没有标准件了 到店后在很紧张的房间中给解决了 很不错的酒店  前台很热情 客房很高大宽敞 早餐丰富 标准不低', '短评打分': 5}
{'短评内容': '住了好多次，一如既往的好。下次还是会选择这里！', '短评打分': 5}
