{'短评内容': '很好、非常好', '短评打分': 5}
{'短评内容': '乐山沫若故居最好的酒店，干净卫生，地处沙湾镇广场，出行方便。', '短评打分': 5}
{'短评内容': '沙湾最好的酒店，环境很好。早餐不错', '短评打分': 5}
{'短评内容': '酒店就在江边上，位置非常好，有免费的停车场。早餐也很丰富。最重要的是性价比超高！下楼走几百米就是一条仿古街，各种吃的都有。', '短评打分': 5}
{'短评内容': '很好，真的很好', '短评打分': 5}
{'短评内容': '环境很赞 很喜欢', '短评打分': 5}
{'短评内容': '床垫很柔软舒适 环境不错 酒店位于市中心出行购物很方便  价钱便宜 性价比高  酒店服务态度很好  满意', '短评打分': 5}
{'短评内容': '去乐山沙湾区走亲戚，找了最贵的就是这家酒店，超值，感觉比一些大城市的四星要好，当然离五星还是差一点', '短评打分': 5}
{'短评内容': '性价比高，经常住，环境好', '短评打分': 4}
{'短评内容': '性价比高，环境好，早餐丰富', '短评打分': 4}
{'短评内容': '特别好 干净 环境也很好', '短评打分': 5}
{'短评内容': '朋友出差来此，推荐给了朋友，周边出行还算方便，房间卫生清清爽爽，设备设施一般，服务还是很到位的，值得点赞', '短评打分': 5}
{'短评内容': '位置优越：近南宁火车站，商业繁华，用餐购物很方便；交通便利：门前公交通达市内各处(地铁施工有些不利影响)，机场大巴停靠酒店门前。商务旅行的不错选择。', '短评打分': 5}
{'短评内容': '酒店交通便利，周边的环境很好，各类设施齐全，居住、休息很舒服，特别适合旅游短期居住，酒店服务也很好，方便旅客。', '短评打分': 5}
{'短评内容': '卫生整洁，环境不错。设施齐全。总体都比较满意。', '短评打分': 4}
{'短评内容': '酒店干净、服务态度好.出门上街近', '短评打分': 5}
{'短评内容': '酒店在乐山沙湾区还是算可以的，住过国内五星级酒店及四星级，感觉酒店还可以，早餐服务一般，但菜品还可以。酒店应该人性化服务管理，用心极致，追求完美的服务理念，并满意??惊喜的服务态度。早餐菜品应该加菜牌名字，方便客人。', '短评打分': 3}
