{'短评内容': '是否可以加床不知道温泉收费', '短评打分': 5}
{'短评内容': '酒店设施有些旧，但非常安静，整体不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '各方面都好', '短评打分': 5}
{'短评内容': '干净整洁，交通方便！', '短评打分': 5}
{'短评内容': '服务挺好的，就是我说在京东订的，前台一脸蒙蔽', '短评打分': 5}
{'短评内容': '安静、环境优雅', '短评打分': 5}
{'短评内容': '酒店非常好！尤其是环境非常棒，植被、绿化、景观都很好。饭后散步，空气质量很好很舒服。酒店配套设施齐全，用餐方便，可选择的种类多。服务也好！', '短评打分': 5}
{'短评内容': '很不错的！有机会还要去', '短评打分': 5}
{'短评内容': '好，环境幽雅，流连忘返', '短评打分': 5}
{'短评内容': '环境优雅，安静！', '短评打分': 5}
{'短评内容': '早餐变来变去，一会自助一会套餐，餐厅的服务很差，碗筷纸巾都要一件一件要，多要一小碟开胃泡菜还要加5元', '短评打分': 4}
{'短评内容': '都市中的幽静  园林庭院 服务优 推荐', '短评打分': 5}
{'短评内容': '哈', '短评打分': 5}
{'短评内容': '门在偏僻小路旁。周围是几个大社区，也算闹中取静。客房较少，自助餐在半价前提下还行。配套设施一般。棋牌室太贵。', '短评打分': 5}
{'短评内容': '酒店设施配套都不错，就是装修有点次', '短评打分': 5}
{'短评内容': '就是吃早点不方便，打的较远，其它都可。', '短评打分': 3}
{'短评内容': '风景雅致，安静闲适，极好的住处，客人可免费游泳，水质很好，晚上10点关门，有些早了。\n只是门口路过的出租极少，打车很不方便，需要步行10分钟左右才好打车。\n若是自己开车去，推荐前往。', '短评打分': 5}
{'短评内容': '环境很好，服务态度很好。大堂装饰很有特色。不足的是散客用餐选择太少。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店在旅游区里,周边环境很好,空气清新,绿化做的很不错,酒店走廊是仿古建筑的,住起来很舒服,早餐蛮丰盛的,样式非常多,口味也不错', '短评打分': 5}
