{'短评内容': '条件很好，效率很高，适合商务出差，位置靠近市中心，挺不错的。条件很好，效率很高，适合商务出差，位置靠近市中心，挺不错的。', '短评打分': 5}
{'短评内容': '酒店外观大气，房间设施齐全，虽说是双人床，个人觉得床很大，睡两个人没问题。早餐选择性多，菜品丰富，特别是牛肉面里牛肉很多。离超市很近，周边也有很多小型门店，吃饭买东西都很方便，去光谷嘀嘀打车半个多小时。酒店周边因为修地铁环境不是很好，有一种持久的声音，很嘈杂，最开始以为是空调室外机的问题，半夜被醒来发现房间自行断电了，开关几下才来电，所以也没弄懂到底是什么原因。总体而言还是不错的！', '短评打分': 5}
{'短评内容': '环境不错，吃的也挺好', '短评打分': 5}
{'短评内容': '非常好，下次还会再住', '短评打分': 5}
{'短评内容': '房间特别宽敞明亮，冬天的时候去武汉一定要提前打开空调制暖，要不屋里会有些冷。但是大床房的被子特别暖和。', '短评打分': 5}
{'短评内容': '虽然价格有点贵，但是绝对超值，高 大 尚，真的值得推荐', '短评打分': 5}
{'短评内容': '很好，我喜欢，真的很不错，很放心我的选择', '短评打分': 5}
{'短评内容': '天花板傳來嗡嗡聲響,兩天睡眠都不好,有機會還會入住嗎(不會了........)', '短评打分': 3}
{'短评内容': '挺好的，设备很新就是房间很小', '短评打分': 5}
{'短评内容': '不错。。。。', '短评打分': 5}
{'短评内容': '环境卫生不错，很好找，只是江夏区有些偏远', '短评打分': 5}
{'短评内容': '替同行的人预订的。据本人反应还是很不错的', '短评打分': 4}
{'短评内容': '入住第一天，感觉服务意识欠缺，估计是培训不够。早餐简单了点儿。设施还是不错的。酒店周边没什么服务设施，但离酒店6百多米的地方商店餐馆不少。', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '还行，而且房间够大，适合跟情侣一起入住', '短评打分': 5}
{'短评内容': '位置有点偏，其他均可以。就是在一楼点歺不能挂房帳。', '短评打分': 4}
{'短评内容': '环境不错，服务态度挺好的，特别是WI-FI很给力。', '短评打分': 5}
{'短评内容': '性价比较高的一家酒店。  周边吃饭不方便但是打车还可以，以后出差会继续住这里；  定的大床房，开窗是一堵墙。', '短评打分': 4}
