{'短评内容': '服务不好，不喜欢', '短评打分': 4}
{'短评内容': '马上要拆了，，价格还行，，环境挺安静', '短评打分': 4}
{'短评内容': '一般般，房间有点味道', '短评打分': 3}
{'短评内容': '有点旧', '短评打分': 5}
{'短评内容': 'WiFi坏了，很困惑。地点还算便利', '短评打分': 3}
{'短评内容': '环境一般般，三楼还有蚊子', '短评打分': 3}
{'短评内容': '酒店附近在拆迁，所以周围环境不太好，酒店内部还好，只是晚上会有小名片插进房内。已经是第二次入住了，周围地铁很方便，离归元寺很近。唯一觉得有问题的是，淋浴器水温太烫，很难调节，上次入住别的房间也是同样的问题', '短评打分': 5}
{'短评内容': '干净整洁！环境不错！', '短评打分': 3}
{'短评内容': '干净整洁，还有一支玫瑰花！', '短评打分': 3}
{'短评内容': '汉口站过去12块打的费，酒店离地铁4号线也很近。周边由于很多地方在拆迁，所以影响的环境。但是总的来说，性价比很高。', '短评打分': 4}
{'短评内容': '酒店不错！有早餐就更好了！', '短评打分': 3}
{'短评内容': '酒店位置交通方便，店内卫生较好，服务也不错。', '短评打分': 3}
