{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的 ', '短评打分': 5}
{'短评内容': '酒店正对国贸', '短评打分': 5}
{'短评内容': '离一区特近特别方便', '短评打分': 5}
{'短评内容': '国际商贸城一区对面，地理位置方便', '短评打分': 4}
{'短评内容': '无线网一般般', '短评打分': 5}
{'短评内容': '房间温馨浪漫，情人出差，旅游，你值得拥有哦。', '短评打分': 5}
{'短评内容': '一般般，太旧', '短评打分': 3}
{'短评内容': '到国际商贸城很近很近', '短评打分': 5}
{'短评内容': '离市场近，', '短评打分': 4}
{'短评内容': '离市场很近', '短评打分': 5}
{'短评内容': '非常不错的，有免费早餐提供，早餐质量很高。', '短评打分': 5}
{'短评内容': '距离展会什么的挺方便，门口吃饭也方便！', '短评打分': 5}
{'短评内容': '前台美女张弋青是个大美女。', '短评打分': 3}
{'短评内容': '带老人和孩子出来玩顺便义乌进点货，我们主要进工艺品，就在一区15号门对面，特别方便。早餐很奇特，是隔壁德克士早餐，我们第二天都没吃，实在不爱吃汉堡', '短评打分': 4}
