{'短评内容': '不错，住了好几次，床很舒服', '短评打分': 5}
{'短评内容': '总体来说还可以，性价比不错', '短评打分': 5}
{'短评内容': '地处闹市交通、吃饭、购物方便。房间设施稍显陈旧', '短评打分': 5}
{'短评内容': '交通方便，房间宽敞。', '短评打分': 5}
{'短评内容': '还可以吧！旁边也有商业街，出酒店门口往右走几步路就到商业街非常方便，各种吃的都有，交通也方便。很适合我们这种出差人员。', '短评打分': 3}
{'短评内容': '还好就几个小时，这几年住过比较脏的酒店，卫生间隔断玻璃门上都长霉了，一眼就看到的也没清洁！', '短评打分': 3}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '房间还可以就是在大马路边太吵', '短评打分': 3}
{'短评内容': '酒店员工不错，服务热情，见我一个人，给我特意换了个大床房！', '短评打分': 5}
{'短评内容': '无线实在是太烂了，基本上不了网，何时改善一下', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 4}
{'短评内容': '酒店不怎么样', '短评打分': 2}
{'短评内容': '环境很舒适', '短评打分': 5}
{'短评内容': '虽然房间并不豪华，但绝对是超值，尤其是入住的3人间，居然是套房，两张小床，一张大床，还有2个空调，房间超大，很给力！服务员态度也和好，酒店位于市中心，一切都很方便，由衷赞一个。', '短评打分': 5}
{'短评内容': '繁华市中心街面，新开的店，条件很好。', '短评打分': 3}
{'短评内容': '不错的酒店和服务', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
