{'短评内容': '空调不太热，其它都不错', '短评打分': 5}
{'短评内容': '这次住的时候长沙降温，酒店没有暖气，空调，把我给冻得！', '短评打分': 4}
{'短评内容': '嗯嗯，方便，可以', '短评打分': 5}
{'短评内容': '还好吧，就是没有一次性用品，要住的话记得自带', '短评打分': 5}
{'短评内容': '可以，卫生挺好的', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '订的双人间房间很小，不过床还是比较干净的，感觉是新换的床单。但是墙上很脏。靠路边的房间会有一点吵。', '短评打分': 3}
{'短评内容': '很好！！', '短评打分': 5}
{'短评内容': '换了两个房间才休息！都是开始电视没法看其他都还可以', '短评打分': 4}
{'短评内容': '还行还行还行', '短评打分': 5}
{'短评内容': '服务态度很好，房间也满意，位置不错，外出旅游交通方便', '短评打分': 3}
{'短评内容': '酒店挺干净，就是给我们安排的电梯拐角的', '短评打分': 3}
{'短评内容': '本次入住感觉还好。。。。。', '短评打分': 3}
{'短评内容': '服务，环境，设施都很不错值得入住。', '短评打分': 3}
{'短评内容': '酒店床单很干净，离火车站很近，特别方便，值得入住。', '短评打分': 3}
