{'短评内容': '有停车场比较方便', '短评打分': 4}
{'短评内容': '每次都是住锦江之星', '短评打分': 4}
{'短评内容': '非常不错，很干净。做得一说的是服务员小姐很温柔，态度特别好。房间也很大，里面布置也很方便。后院停车场也大，停车不用愁。总得来说很满意', '短评打分': 5}
{'短评内容': '干净，安静，来往酒店工作人员比较热情，安保工作做得不错，上电梯前有专人守着询问，离殷墟不远，约3km多，我们是走路去的', '短评打分': 5}
{'短评内容': '快捷酒店除了比五星酒店房间小一些其它条件一点都不次，性价比极高。下次出门还住锦江之星快捷酒店', '短评打分': 5}
{'短评内容': '环境优雅，我们都值得拥有', '短评打分': 5}
{'短评内容': '有待提高！！', '短评打分': 3}
{'短评内容': '位置环境早餐都还不错，物有所值', '短评打分': 5}
{'短评内容': '位置环境早餐都还不错，物有所值', '短评打分': 5}
{'短评内容': '房间很好，很干净', '短评打分': 5}
{'短评内容': '锦江之星是我出行的首选，这家依然不错。前台服务周到。床很舒服。原本担心会冷，但是还真没冷，被子很厚，空调也好用。早餐很健康，食材多样，粗细搭配，很满意。继续推荐锦江之星。', '短评打分': 4}
{'短评内容': '应该说是该区域最好的酒店之一吧，地处繁华地段，房间设施不错，酒店很新，赞一个，下次来还会继续入住的^_^', '短评打分': 4}
{'短评内容': '停车免费方便。', '短评打分': 5}
{'短评内容': '还不错，环境挺好的', '短评打分': 5}
{'短评内容': '一般般吧～', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '房间卫生很好，周边环境一般，酒店服务不错，设施设备齐全。', '短评打分': 4}
{'短评内容': '下次还来这。干净', '短评打分': 5}
{'短评内容': '还不错，早餐很丰富。环境挺好', '短评打分': 3}
{'短评内容': '房间挺干净，服务也还可以', '短评打分': 5}
{'短评内容': '挺干净的酒店，地理位置也不错，可以住，下次还住吧', '短评打分': 5}
{'短评内容': '服务好，管理好，设施新，卫生间干净，热水大，充足。停车场规范', '短评打分': 5}
{'短评内容': '还不错，负一楼还有小餐厅，味道不错。但经常满房。', '短评打分': 5}
