{'短评内容': '酒店服务员服务态度很好，环境优美，交通方便快捷', '短评打分': 5}
{'短评内容': '没有早餐。环境不错', '短评打分': 5}
{'短评内容': '没有早餐。环境不错', '短评打分': 5}
{'短评内容': '服务还行', '短评打分': 5}
{'短评内容': '光大会展中心旁的号称三星级酒店，实在是太差了！我办理入住的时候居然说他们没有接到我的携程订单！半夜折腾了很久！态度很差，我们入住的房间也很差，大概是上世纪80年代的装修，房间顶灯也是拆得七零八落的！实在是太差的住宿经历了！一定给差评！', '短评打分': 2}
{'短评内容': '性价比可以，环境卫生设施设备有待提高', '短评打分': 4}
{'短评内容': '很安静啊', '短评打分': 5}
{'短评内容': '就是旧', '短评打分': 5}
{'短评内容': '酒店位置不错，交通便捷，内部设施还好', '短评打分': 5}
{'短评内容': '不算好也不算太差。。。', '短评打分': 4}
{'短评内容': '管理上还是可以的，地理位置很好，但设施比较老旧了，房间里睡着也不是很舒服，又没有WiFi，相对来说还是有点儿落后的！', '短评打分': 4}
{'短评内容': '酒店环境好，服务好，整体比较满意', '短评打分': 5}
{'短评内容': '参展方便，有三人间。房间还比较干净。推荐入住', '短评打分': 5}
{'短评内容': '房间设施有些陈旧。', '短评打分': 3}
{'短评内容': '设施有些旧。', '短评打分': 3}
{'短评内容': '主要是参加光大会展中心活动能够方便出行，还可以。', '短评打分': 5}
{'短评内容': '房间隔音太差，像睡在马路上，10楼房间还有蚊子。', '短评打分': 3}
{'短评内容': '太旧了，房间里味道很重，洗手间的水比我尿的都慢，急死人，下次不会去住而且门很小，找了半天终于找到一个80cm宽的大门', '短评打分': 1}
{'短评内容': '奉勸各位朋友千萬不要入住, 距離我們入住已2個月了,還是不吐不快. 我們一行5人住了1天, 馬上搬出.\n270元, 房間超小, 浴室舊到可恥, 還是單人床.\n臨走, 朋友的信用卡原來不是刷預授權, 原來被刷了全額, \n後來搞了1個小時, 才由經理出來弄妥', '短评打分': 1}
{'短评内容': '酒店比较老了，房间布置都比较陈旧，没有快捷酒店好，入口也比较小，总觉的有发霉的味道，感觉不大好，属于很老早的酒店', '短评打分': 1}
{'短评内容': '还行吧…比较方便哈…', '短评打分': 3}
{'短评内容': '酒店不错，交通便利。', '短评打分': 3}
{'短评内容': '地理位置佳，交通方便，但有点儿吵。总的来说一般。', '短评打分': 5}
{'短评内容': '酒店可以', '短评打分': 3}
{'短评内容': '整体挺好的，还有冰箱和吹风机呢，房间也挺安静的，洗澡水很冲，总之很满意', '短评打分': 5}
{'短评内容': '开会还是比较方便的。如果在光大的话。个人感觉比边上的光大酒店房间大一点。不过相对比较旧。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间内挺干净的，设施基本齐全，价格也挺合适的。', '短评打分': 5}
{'短评内容': '还行，服务都还可以', '短评打分': 5}
{'短评内容': '房间收拾的干净，一次性的洗漱用品看着质量也不错，唯一不足就是网速有点慢。', '短评打分': 5}
{'短评内容': '房间还行,价格偏高点,主要是早餐不太好,其余还行', '短评打分': 5}
{'短评内容': '这家酒店的条件是在是一般。但十分靠近光大会展中心，所以如果出差去光大，倒是一个十分便利的选择。\n如果不考虑行程的便捷，则强烈建议不要选择该酒店！', '短评打分': 5}
{'短评内容': '我住的房间特别小,也就四五平米,而且房间是斜的连床都是斜的,设施老旧,位置也不好,价格还高.', '短评打分': 3}
{'短评内容': '还行吧，', '短评打分': 5}
{'短评内容': '经济实惠.', '短评打分': 5}
{'短评内容': '酒店的性价比高，干净卫生，位置方便', '短评打分': 5}
{'短评内容': '地段好，但声音太大，整晚无法入睡，单人间卫生间脏，毛巾黑乎乎的，好脏，下次我不会再住这个地方，服务人员早上无故喊醒，问是否退房。&lt;br /&gt;\n送餐服务较好。&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '实在脏&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '便宜是便宜，实在不怎么样，性价比实在太高，汽车就在头上开了一晚上，住的居然还是11楼，建议住15楼以上。', '短评打分': 3}
{'短评内容': '单人间最便宜，但千万不能住，它们都位于及其嘈杂的部位，夜间无法入睡！！！', '短评打分': 3}
