{'短评内容': '不错   性价比很高  很不错的酒店', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '在广州哪里能住到比这便宜还好的酒店？请告诉我，我去住一年，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '三年的时间观念和', '短评打分': 5}
{'短评内容': '服务态度极差，', '短评打分': 2}
{'短评内容': '可以可以。。。。。。', '短评打分': 5}
{'短评内容': '酒店的装修格调不错，房间里面就是卫生间的空间很大，所以会显得床的空间比较少，然后放东西的桌子之类的比较少，不怎么方便。交通还算方便，吃东西也方便', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '5555555', '短评打分': 5}
{'短评内容': '忘记拍照了～但是卫生还是算可以的，价格也不高，算性价比高的了，但是很欠缺的一点就是没有行李台，变成行李只能放在凳子上，这样很不方便。其实房间蛮大，可以配置一张行李台。', '短评打分': 4}
{'短评内容': '有点瑕疵', '短评打分': 5}
{'短评内容': '酒店还是不错的，很有自己的特色，在周边相比这个性价比还是比较高的，选择性强，以后入住可以继续考虑该酒店', '短评打分': 5}
{'短评内容': '酒店还是不错的，很有自己的特色，在周边相比这个性价比还是比较高的，选择性强，以后入住可以继续考虑该酒店', '短评打分': 5}
{'短评内容': '酒店还是不错的，很有自己的特色，在周边相比这个性价比还是比较高的，选择性强，以后入住可以继续考虑该酒店', '短评打分': 5}
{'短评内容': '感觉不错！这个价中算最好的了.', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很棒，已經住了好多次了，房間很大價格又實惠，比較適合情侶度假，缺點是有點偏，附近沒什麼吃的', '短评打分': 5}
{'短评内容': '酒店里面布局很有特色，日本的榻榻米设计，也比较新，离繁华地段也近，不错', '短评打分': 5}
