{'descr': '满意', 'star': 4}
{'descr': '不大', 'star': 5}
{'descr': '空间太小了', 'star': 3}
{'descr': '房间还是挺不错的，干净整洁，没有发现其他东西。只不过墙面有点坏了，店家记得修哦～，隔音效果不是特别好，毕竟周围是大马路和轻轨通道，前台服务不错，房间里有路由器，WIFI信号好，交通便利，周围吃的挺多的，总的来说还不错。', 'star': 5}
{'descr': '还是不错，性价比很高，毕竟便宜', 'star': 3}
{'descr': '还好', 'star': 4}
{'descr': '除了位置不是很好找，酒店其他都可以。', 'star': 4}
{'descr': '还是可以', 'star': 5}
{'descr': '只能说“能睡觉”，洗澡龙头是坏的，马桶是坏的，门是坏的。。。', 'star': 2}
{'descr': '环境一般，窗户很小，服务态度还可以。', 'star': 3}
{'descr': '太差劲了，不值那个钱，又小灯光又暗', 'star': 3}
{'descr': '环境确实一般，你可以明显的感觉弹簧的效果，直接抵到你的背，暖气开了一晚上都没感觉，热水温度最多只有25度。', 'star': 1}
{'descr': '很好，经济实惠，交通便利。下此去重庆还会入住该旧店。', 'star': 5}
{'descr': '价格实惠，条件一般，和价格相符，地理位置方便', 'star': 5}
{'descr': '房间有点小，别的都还可以吧', 'star': 3}
{'descr': '服务态度一般，环境也不是很好，去了居然发现里面没有毛巾，郁闷', 'star': 1}
