{'descr': '服务周到，价格实惠', 'star': 4}
{'descr': '设施、卫生都不太好，还不如家庭旅馆', 'star': 2}
{'descr': '一晚138。因为会得晚，提前打电话给前台确认了。晚上11点到，让我报房间号，我说不知道房间号，短信没说，还给她看了短信，结果前台直接跟我说那没有我的，连名字都没问，晚上11点，一个人简直晴天霹雳。经过10几分钟交涉拿到钥匙也不想说话了。靠角落，房间小，没事。但是不干净很难接受。特别是厕所，尿臭味很重，再怎么冲水都一样臭', 'star': 2}
{'descr': '满意', 'star': 4}
{'descr': '满意', 'star': 4}
{'descr': '公交车站很近', 'star': 5}
{'descr': '还可以，但房间比较简陋', 'star': 4}
{'descr': '可以', 'star': 4}
{'descr': '环境好，卫生条件好', 'star': 4}
{'descr': '一般', 'star': 4}
{'descr': '位置好', 'star': 4}
{'descr': '主要是地处市区，交通方便，设施条件一般。。。。', 'star': 5}
{'descr': '私人开的，真的很差劲毛巾被子感觉都很脏，下次再也不去了', 'star': 1}
