{'短评内容': '洗澡水很好', '短评打分': 3}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。 ', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '其他都挺好，隔音效果不太好', '短评打分': 3}
{'短评内容': '好可以', '短评打分': 5}
{'短评内容': '安静，卫生，除了房间正中间有根柱子比较奇怪，其他都不错，主要价格合适。', '短评打分': 5}
{'短评内容': '还算不错吧，就是这个价格，入住没有窗户的房间，大床，所以感觉里面黑黑的，隔音效果一般，可以听到外面过道的声音，热水看自己的手法调节了，就哈哈！可以考虑下次住有窗户的。', '短评打分': 4}
{'短评内容': '好可以，就是房间略小', '短评打分': 5}
{'短评内容': '不错，性价比还可以的', '短评打分': 5}
{'短评内容': '无窗房有股异味，其他都还不错，服务也很到位', '短评打分': 4}
{'短评内容': '和周边对比，性价比好点', '短评打分': 5}
{'短评内容': '宾馆环境一般，价格偏高，不值！', '短评打分': 3}
{'短评内容': '挺好的，非常方便，楼下就有好吃正宗的拉面', '短评打分': 3}
{'短评内容': '房子还不错，挺好的，希望以后还能入住', '短评打分': 3}
{'短评内容': '酒店很好', '短评打分': 5}
{'短评内容': '交通便利，附近饭店，药店很方便。环境一般，房间隔音较差，晚上12点还有素质欠佳的住客在过道大声喧哗，服务人员也未及时劝阻。停车还可以。酒店没自己的停车场，需要每天早上8点前在对面汽车装饰店开门前把车挪走，这个非常不方便', '短评打分': 4}
