{'短评内容': '酒店位置很好，交通也方便，门口停车宽畅，房间干净，床、被、毛巾等卫生条件超过有些挂牌三星四星酒店，无线网络很好用，房间有电脑可以商务办公。以后可以常来住。', '短评打分': 5}
{'短评内容': '房间卫生，服务比较好，周边周边商业区，交通出行方便，有停车场地，不能加床，就是房间好热啊！晚上要开窗', '短评打分': 5}
{'短评内容': '干净  舒适  有停车位', '短评打分': 5}
{'短评内容': '9月份来住过一次，房间卫生很干净，转接的地方很近。', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '非常非常好的酒店 大力推荐 服务好 吃饭方便 酒店设施好价格好总之非常满意 停留多一天', '短评打分': 5}
{'短评内容': '该酒店设施很好，价格便宜，地理位置好，安静舒适，服务员也很好，是旅行的最佳选择，暖气和热水都很好，下次还会首选这家店！', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '反应还不错', '短评打分': 4}
{'短评内容': '出行便捷', '短评打分': 4}
{'短评内容': '可以好', '短评打分': 4}
{'短评内容': '该酒店地理位置优越，交通便利；设备设施较新，房间宽敞明亮；服务员态度端正；房间卫生整洁干净；床上用品舒适；价位合理，同价比占绝对优势；早餐简单，但比较可口；酒店后院有专门停车场，停车方便，而且免费，比较安全；下次到还会下榻，强烈推荐给朋友。隔壁的饭店不错  ', '短评打分': 5}
{'短评内容': '服务周到热情，舒适安逸', '短评打分': 5}
{'短评内容': '暖气很好，卫生也行，挺不错的。', '短评打分': 5}
{'短评内容': '房间小，打扫及时，但床单被套很多天不更换。还行吧！', '短评打分': 5}
{'短评内容': '挺干净的，地理位置也不错，值得推荐！', '短评打分': 5}
