{'短评内容': '房间很不错', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '大水车旁边的话建议隔壁的几间，稍稍贵点但是真的高性价比。这间是直接把空调遥控器没收不给开冷气(空调也不提供暖气)，前台在玩手机半天不理人，没有电梯，所有行李要自己搬上下楼，水壶的盖子是烂的也不给换，一煲水盖子就炸开，离大水车酒吧很近每天晚上将近12点才停止唱歌，隔音极差且房间没有门铃和电话，有人在外面走过的声音都很大，敲门直接可以吵醒整条走廊上的房间住客，厕所马桶上很多污迹要自己擦，纸巾只提供了半', '短评打分': 2}
{'短评内容': '最失望的一次预定！', '短评打分': 4}
{'短评内容': '第二次入住，不错！', '短评打分': 5}
{'短评内容': '总体来说，这个酒店还是蛮方便的。离大水车和丽江古镇都很近。唯独就是酒店设施设备有些简陋。', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '房间干净卫生，旺中带静，八分钟就可以走到大水车，很满意酒店的服务，我们一班朋友出游，都玩得很开心，感谢携程！', '短评打分': 5}
{'短评内容': '一班朋友出游，选择了入住艾泽拉斯酒店，住了两晚。房间干净卫生，与大水车相距十分八分钟的步行路程，旺中带静，使我们这次旅程玩得很开心。', '短评打分': 5}
{'短评内容': '位置好找，环境不错，酒店设置都比较全，由于天气已经有点凉，热水供应尤其重要，该店的热水供应还是相当不错的。', '短评打分': 5}
{'短评内容': '房间干净卫生！客栈地理位置也特别好！就在大水车去哪都方便！服务态度也很好！下次还过来', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '酒店位置不错，卫生干净.值得推荐！', '短评打分': 5}
{'短评内容': '饭店老板非常非常热情，为顾客考虑特精细，交通也很方便，周围环境也很好，周围美食也很多，当地人也很朴素，不错的选择。', '短评打分': 5}
{'短评内容': '饭店老板非常非常热情，为顾客考虑特精细，交通也很方便，周围环境也很好，周围美食也很多，当地人也很朴素，不错的选择。', '短评打分': 5}
{'短评内容': '好坏是相比较而言。与之前的昆明与西双版纳酒店相比，该酒店性价比不算高，但经查丽江古城大水车附近酒店价格普遍较高，可能是由于交通、餐饮、旅游方便且闹中取静的关系。如此而言，丽江艾泽拉斯酒店应算一家不错的酒店。', '短评打分': 5}
{'短评内容': '条件一般，设施不新，丽江的酒店与其他地方比有点贵。该价格在昆明可以住条件比它好的三星甚至四星酒店了。', '短评打分': 5}
{'短评内容': '酒店地点很好,就在古城旁边. 附近地区有很多饭店\n房间大,因为後街修理地方,塵壒滚滚而来.', '短评打分': 5}
{'短评内容': '硬件设备尚可，位于古城的北门附近，靠近大水车，地理位置较好，进出方便，留下深刻印象的是老板娘的服务态度，告诉了很多有用的信息，并帮助提供很优惠价格购买玉器。', '短评打分': 5}
{'短评内容': '这家酒店很不错，地理位置又好，就在大水车附近！我们在丽江呆了8天的时间，还是觉得酒店舒服，酒店干净啊！和客栈有天壤之别', '短评打分': 5}
{'短评内容': '酒店还挺干净，地理位置很好，在大水车旁边，交通方便。老板也挺热情。就是空调不一定开。有免费的早餐。注3晚以上还有接送机', '短评打分': 5}
{'短评内容': '说是酒店，其实也是私人开的客栈。地理位置很好，离大水车很近。房间也还干净。就是空调不一定开。早餐其实会免费送的。', '短评打分': 5}
{'短评内容': '昨天来到酒店，并没有网上它宣传的那么好。设施不是很好洗发水之类的也不是品牌的。天天装修很扰民，总体来说与价位不成正比！两天房费536', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '店主很热情，住得舒服．值得推荐．加住一天，下次还会来！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店位置很好，到大水车很近，房间很干净，闹中取静', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '服务很周到热情，房间宽敞明亮，卫生条件很好，打扫的很干净整洁，性价比也很高，住着很开心', '短评打分': 5}
{'短评内容': '酒店的服务非常好，服务员态度周到热情，房间卫生条件很好，干净整洁，感觉不像住酒店，像在家里一样，很温馨，很舒适', '短评打分': 5}
{'短评内容': '酒店入住条件很好，一切设施都是新的，酒店装修的很漂亮，房间干净整洁，老板人很热情，服务很周到，古城在大水车旁边，出行很方便', '短评打分': 5}
{'短评内容': '入住这家感觉服务很到位，有家的感觉，停车方便，卫生和服务都很好，下次还会住的', '短评打分': 5}
{'短评内容': '酒店交通出行蛮方便的，总体感觉很不错，房间很干净，整洁，还可以上网，很不错，酒店有个自己的小院子，感觉很惬意的', '短评打分': 5}
{'短评内容': '房间装饰的比较有特点，蛮复古的，也很有情调，老板人很好，很热情，酒店停车方便，卫生条件很不错，干净整洁，住宿环境还是蛮好的', '短评打分': 5}
{'短评内容': '房间宽敞干净，位置也比较好，离酒吧街和大水车都很近，网速很快。开始听名字以为是魔兽主题酒店呢，看来老板是个WOW迷啊', '短评打分': 5}
