{'短评内容': '老板人不错，环境不错，感觉回到家了一样', '短评打分': 3}
{'短评内容': '满意，周边环境很好，出行购物都很方便，房东姐姐人也很好', '短评打分': 5}
{'短评内容': '这个价钱你还要说什么', '短评打分': 3}
{'短评内容': '不说了，你懂得。', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不太理想，一份钱一分货。', '短评打分': 1}
{'短评内容': '装修很差劲，几乎没装修！房间设备太不齐全，枕头被套也很脏，还残留数根阴毛！！应该是前人用过没换就直接铺上。还有收押金太随意，金额随意，敲门要钱的时间也太随意！！', '短评打分': 3}
{'短评内容': '很小很简陋，公共卫生间连卫生纸也没有，洗脸刷牙只有冷水没有热水，只适合学生', '短评打分': 2}
{'短评内容': '装修很差劲，房间设备太不齐全，被子上有血污没洗干净，枕头被套上还有一片黄黄的阴影，应该是前人用过没洗就直接铺上的。客栈声明说是18：00之前退房可以付半价，可是我们得到的答案是，网络预定不能退，就因为有信用卡担保，所以我们被吃定了？！不过我们还是理解的，毕竟人家遵从的是“解释权归卖家”的原则。而且我还订了两天，人家花钱买服务，我买到的是教训！', '短评打分': 1}
{'短评内容': '还不错，就是有点小，卫生间都是公用的', '短评打分': 3}
{'短评内容': '感觉很干净 唯一我住的那天不满意的就是 暖气不热 被子很薄 一夜冻得我发抖 还有隔音不好 别的房间上个厕所什么的 都把我吵醒', '短评打分': 5}
{'短评内容': '没有独立卫生间，这也没什么，最差劲的是，房间里连电视都没有，', '短评打分': 1}
{'短评内容': '就是一个旅馆，冬天暖气也不足，还不能寄存，没有发票。', '短评打分': 1}
{'短评内容': '客栈很不错，老板很客气，唯一就是没有发票', '短评打分': 5}
{'短评内容': '价格合理  干净  距离烟台大学很近  吃东西方便', '短评打分': 5}
{'短评内容': '好.', '短评打分': 3}
{'短评内容': '房间挺干净的，老板一家人也不错，很勤快。其他电视什么没有都没有关系，唯一就是没有空调可能会有些影响。', '短评打分': 5}
{'短评内容': '周边环境很好，交通也方便，离海不远。只是房间有点潮。价格比较便宜', '短评打分': 5}
{'短评内容': '很不错 很干净服务态度也很好 我早上来的  他们换得床单 24小时热水 还能上就是早上去汽车站的公交车人好多...', '短评打分': 5}
{'短评内容': '环境卫生，安静，去会展中心很方便，老板待人诚恳，主动为客人着想，让我有宾至如归的感觉，下次还来，我愿意极力推荐！', '短评打分': 5}
{'短评内容': ' 环境很干净', '短评打分': 3}
