{'短评内容': '那句', '短评打分': 5}
{'短评内容': '网上交过押金进店还要交押金', '短评打分': 3}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '房间卫生太差，前台服务太差，以后不住这种地方', '短评打分': 1}
{'短评内容': '每周都住，很好，很舒适', '短评打分': 5}
{'短评内容': '酒店很不错', '短评打分': 5}
{'短评内容': '在南郊闹中取静很方便的地方，酒店陈设干净整洁，房间大小适中，布局陈设很合理，所有服务很到位，所有配套也比较全。', '短评打分': 5}
{'短评内容': '除了地理位置偏一点，其它都非常好', '短评打分': 4}
{'短评内容': '住了5天，感觉还好，空调一般。', '短评打分': 4}
{'短评内容': '价格便宜，卫生一般，房间空调不行', '短评打分': 2}
{'短评内容': '不太干净！', '短评打分': 3}
{'短评内容': '99元的价格可以了。', '短评打分': 4}
{'短评内容': '刚开始还不错，现在一般了。赶上便宜100块钱还不错，再贵就不值这钱了。', '短评打分': 4}
{'短评内容': '很不错，环境优雅，客服服务态度好，关键房间大，有沙发，太给力了', '短评打分': 3}
