{'短评内容': '加急单', '短评打分': 5}
{'短评内容': '哈哈哈', '短评打分': 5}
{'短评内容': '我需要发票怎么申请？请回复我，谢谢！', '短评打分': 4}
{'短评内容': '感觉是说是五星其实就是一个快捷酒店，室内都没有大的照明灯，很昏暗，地毯很脏，毛巾什么都很久，感觉不怎么样，和同城三个五星都比差很多，地理位置也不如那两个，不会再入住不', '短评打分': 3}
{'短评内容': '住了两天万国，然后为了方便住的这。同样的价格，截然相反的设施和服务。设备老化刚打开洗澡花散，突然掉下来差点砸到人。早晨退房为了这个耽误了半个小时，前台小姑娘明显经验不足，也不解释反而有点不耐烦。设施老化这个可以理解但是一个星级酒店服务态度细节做的很不到位。作为同样一个酒店管理出生人，对这样酒店管理深感担忧。星级酒店是传世佳作，这里再给万国做下广告，在这个城市做的真不错。', '短评打分': 2}
{'短评内容': '床上用品极度不舒服 像硬塑料一样  房间非常小  浴室地板居然用不锈钢的 特别滑 不小心特别容易滑倒', '短评打分': 1}
{'短评内容': '早餐不错，位置也可以，可以停车，带孩子啥的没问题，下面还有温泉，交通很方便，里火车站和机场都很近，下回还回来！', '短评打分': 5}
{'短评内容': '什么都好，', '短评打分': 5}
{'短评内容': '真心不错，房间舒适，价格合适，游泳池和洗浴都不错，下次来还是会选择，朝阳这个地方来说，这个酒店相当满意。', '短评打分': 5}
{'短评内容': '很好的酒店，性价比超高', '短评打分': 5}
{'短评内容': '性价比很高的酒店，全家入住，但是楼下的洗浴太不好了，以后再去不会再去，朝阳市唯一的好酒店，楼下餐厅自助餐坑人，不要吃', '短评打分': 5}
{'短评内容': '挺不错的，就是房间不好找有点小', '短评打分': 5}
{'短评内容': '房间还可以', '短评打分': 5}
{'短评内容': '酒店真的不错', '短评打分': 5}
{'短评内容': '方便快捷服务好', '短评打分': 5}
{'短评内容': '朝阳地区比较好的酒店了！', '短评打分': 5}
{'短评内容': '朝阳最好的酒店，但没想到游泳居然另外收费', '短评打分': 4}
{'短评内容': '结账服务一般的。', '短评打分': 4}
{'短评内容': '很好。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '朝阳有这么好的酒店真出乎我的意料。房间大而干净。用品也好，早餐丰富。停车方便。下次来朝阳还会入住，也会推荐朋友来朝阳时入住。', '短评打分': 5}
{'短评内容': '除了华府就他好了', '短评打分': 5}
{'短评内容': '环境还行，房间还可以软硬件都不错，就是无法上网。', '短评打分': 5}
{'短评内容': '很新的酒店，门面也蛮大的，房间不大，但地点有些偏，周遭啥都没有，还得搭车出门，不然在酒店用餐不便宜，还好酒店服务不错，可帮忙叫车，不然就麻烦了', '短评打分': 5}
{'短评内容': '还不错，有特色', '短评打分': 3}
