{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '说实话相当可以', '短评打分': 5}
{'短评内容': '家庭式房间，简装偏旧，设备齐全…', '短评打分': 4}
{'短评内容': '在这里住了好久，当时不记得拍照片了，总体来说性价比是很可以的，出巷子就有公交，交通很方便，卫生条件也不错。', '短评打分': 5}
{'短评内容': '很满意，在那住了很久，有的房间还有阳台，好像还可以自己做饭，居家旅行人多订这个很合适，以后去旅游还会去的', '短评打分': 5}
{'短评内容': '老板人超好，因为只有一个人定了床位，直接免费升级单间大床房，还有卫生间和厨房！超棒！', '短评打分': 5}
{'短评内容': '一塌糊涂……………………………………………………………………………………………………………………………', '短评打分': 1}
{'短评内容': '干净卫生，老板人很好', '短评打分': 5}
{'短评内容': '挺不错的一家宾馆，适合长期短期居住，老板娘人也不错，性价比超高的，极力推荐大家入住', '短评打分': 4}
{'短评内容': '老板娘很热情，晚上特地到路口来接我们，这是家庭式的旅馆，如果有需要住个十天半个月，真的就像自家一样。', '短评打分': 5}
{'短评内容': '地理位置还是不错的。。。感觉还不错', '短评打分': 5}
{'短评内容': '位置离火车站有点小远，但是还是在可以接受的范围内。里面环境卫生不错，干净，整洁。可能是老式住宅小区，晚上还是有点小吵的，整体来说还不错。', '短评打分': 4}
{'短评内容': '很温馨的感觉，就是房间有点窄。离火车站也不算远，坐公交几站就到了，老板也很热情。', '短评打分': 4}
{'短评内容': '周边环境有点差，刚开始到的时候看到外表那个样子，有点被吓到了。好在里面卫生干净、整洁，住得也舒适，老板人很好。', '短评打分': 4}
{'短评内容': '周边环境有点差，刚开始到的时候看到外表那个样子，有点被吓到了。好在里面卫生干净、整洁，住得也舒适，老板人很好。', '短评打分': 4}
{'短评内容': ' 恩 挺好的 比想象中好很多 设备齐全 还有电脑 用 不错 很实惠了 目前打85分吧', '短评打分': 3}
{'短评内容': '酒店很干净，去市区景点的话，离老街有点远，去索桥还是蛮近的', '短评打分': 5}
{'短评内容': '只能说是不好不坏，出门在外，还是想住一个正规一点的酒店，而不是公寓。。。只有一个服务员，提出的要求基本上都能满足。如果住在市区，还是不推荐这里的，离火车站还有两站地距离，不好找，另外周围也没什么逛的。', '短评打分': 1}
{'短评内容': '住完一宿了!酒店说用消费券不能返钱!希望能给予解释!', '短评打分': 3}
{'短评内容': '很温馨,有家的感觉.老板也很客气.坐公交到老街挺方便的.', '短评打分': 5}
{'短评内容': '舒适，温馨，步行就能到达火车站和商业步行街。但早餐品种较少。', '短评打分': 5}
{'短评内容': '满意！', '短评打分': 3}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '酒店网速太慢了。', '短评打分': 3}
{'短评内容': '酒店还行，感觉可以', '短评打分': 3}
{'短评内容': '十一高峰期能租到这样的房子还不错了 干净 就是地方不太好找', '短评打分': 5}
