{'短评内容': '还不错哦', '短评打分': 5}
{'短评内容': '环境还挺好的，宾馆地方有点偏，老板还来接我们，带我们去吃饭什么的，我们是凌晨上山 老板还送我们过去   总体来说 好评', '短评打分': 5}
{'短评内容': '非常好，价格便宜，干净，超值!', '短评打分': 5}
{'短评内容': '宾馆安静位置很好，适合商务休闲旅游', '短评打分': 5}
{'短评内容': '房间地处南岳大庙旁边，房间虽简单，但干净;老板人很好，很会做生意。对这个价格，非常超值，非常适合家庭出游。缺点:藏在巷子里，不好找。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境比较清幽，男老板人很好，房间挺干净的，设施也算齐备。这个价格很值。', '短评打分': 4}
{'短评内容': '老板很热情，房间不错，离上山就几分钟步程', '短评打分': 5}
{'短评内容': '家庭旅馆，老板人很热情，就是住处的楼下好像就是他家的祠堂，感觉不好。住还是可以住的，但不会有什么惊喜。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好。老板娘很亲切。服务也很满意。吃住一条龙。家庭式服务。一句话，实惠。', '短评打分': 4}
{'短评内容': '整体风格不错，老板也很热情，帮忙叫的车，下次有机会还会选择贵店的', '短评打分': 3}
{'短评内容': '酒店环境尚可，但是距离南岳大庙太近了，早晚都能听到大庙的鞭炮响，旁边还有个部队，口号声震天。想睡懒觉的很痛苦。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置便利，还有专用车位，老板热情，服务周到，下次还约！', '短评打分': 5}
