{'短评内容': '一般般。', '短评打分': 4}
{'短评内容': '酒店环境设施还可以，服务不行管理混乱素质一般', '短评打分': 4}
{'短评内容': '房间比较给力，性价比满意。', '短评打分': 5}
{'短评内容': '帮别人定的', '短评打分': 5}
{'短评内容': '自己人住还行，带老外来有点唧唧歪歪了', '短评打分': 5}
{'短评内容': '房间特别棒，很干净，服务很好，安静', '短评打分': 5}
{'短评内容': '订了两个房间，另外一个有点吵，这个很安静。值得推荐，距离301医院，还有乐视体育中心比较近。符合四星级定位。', '短评打分': 5}
{'短评内容': '这个房间的窗户下面有一个大风扇，一晚上太吵了。不过卫生是挺干净的，稍有失望。', '短评打分': 4}
{'短评内容': '带孩子去301出行、很不错、设施也挺好！', '短评打分': 4}
{'短评内容': '好评！还不错', '短评打分': 5}
{'短评内容': '非常不错，房间安静卫生，下次还来入住。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一切都还不错 离301医院和五棵松都比较近 步行即可到达 只是房间有些装修气味', '短评打分': 5}
{'短评内容': '房间卫生，2014年开业的，还是比较干净的。 周边环境，主要去看病，离301医院很方便。 设备设施，还算比较新，但也有一些在维修，房间门铃坏了，一直在响。 酒店服务，这个没有想到，一进去好几条横幅就挂上了，影响很不好，如果不是已经预订，一定会取消换酒店的。', '短评打分': 5}
{'短评内容': '酒店环境挺好 就是周边便利店缺乏', '短评打分': 4}
{'短评内容': '不错！环境优雅，比较安静.退房延长至下午14点.', '短评打分': 5}
{'短评内容': '不满意,我们住的是特价标准房,当时说特价是因为没有窗户,看不见阳光,想着就一个晚上没关系,结果入住后隔壁晚上一直在唱歌,给前台打电话,回答说,就是因为这个才特价,这样的房间根本没办法睡觉了', '短评打分': 3}
{'短评内容': '为了看21号萧敬腾演唱会，提前一周订的酒店，离万事达中心很近，服务啊环境啊，都很好。', '短评打分': 5}
{'短评内容': '如果是来北京旅游的，可以考虑这家酒店，交通很方便，公交比较多，离地铁1号先也比较近，去天安门故宫很快，另外离公主坟附近的购物场所有比较近，逛街便利。', '短评打分': 5}
{'短评内容': '酒店位置很不错，离301医院很近，周围比较繁华。设施也还是不错，服务人员态度还可以，总之性价比还不错，就是旺季的时候房间比较紧张，不太好订。', '短评打分': 5}
{'短评内容': '定好酒店后，与客服确认，客服告知没有问题，但等到了酒店，前台就说没有这笔订单，我还得现场再跟客服联系，不知道这中间出了什么问题。酒店里面有些陈旧，与价格不符。服务态度还算可以。早上睡过头，没吃到早餐。\n唯一推荐的是，如果要去万事达看演唱会之类的，住在那真的是相当的近。', '短评打分': 5}
{'短评内容': '房间还不错。', '短评打分': 3}
{'短评内容': '是为了去万事达看演唱会才定的酒店，真心不满意。酒店很古老，水池是裂的，毛巾也不干净，地毯上好多大片污渍，酒店服务也不好。当时预定的是大床房间，结果给了双标，让服务换说没有，说了半天才给换了个比一开始小的大床。床铺特别搁，一点不舒服，一翻身还响的厉害。浑身疼。以后再也不会去了。', '短评打分': 1}
{'短评内容': '酒店很好，位置也好，去301医院住这里是个好选择', '短评打分': 3}
{'短评内容': '整体感觉不错，网上订房价格也可以。', '短评打分': 3}
{'短评内容': '环境很好~地理位置也好~服务相当到位 就是价格变动幅度有点大', '短评打分': 5}
{'短评内容': '前台服务员态度不太好', '短评打分': 3}
{'短评内容': '房间地毯不干净', '短评打分': 3}
{'短评内容': '酒店不错，旁边的西街上很多小吃店，给力', '短评打分': 3}
{'短评内容': ' 入住该酒店很不划算: 598元三楼标间,房内有很大异味,壁柜破烂,没有纸巾,市话还要付费;沐浴、洗发用品与小旅馆的差不多....强烈建议不选此店', '短评打分': 3}
{'短评内容': '有停车位，安静，但毛巾等较旧，卫生间下水不畅，早餐质量差', '短评打分': 1}
{'短评内容': '该酒店环境较好，点餐饭菜质量较好，性价比较高。', '短评打分': 5}
{'短评内容': '还不错，卫生间很大，卧室有点霉味不太好，总体感觉还可以', '短评打分': 5}
{'短评内容': '我已成功入住，环境，服务不错', '短评打分': 3}
{'短评内容': '地点很方便，房间也比较整洁。早餐稍微单调了些。', '短评打分': 5}
{'短评内容': '房间够大，环境还可以，电视信号不太好。', '短评打分': 3}
{'短评内容': '环境好，感觉没有达到四星。离301较近，干净服务好。', '短评打分': 5}
{'短评内容': '地段好，但是配不上四星标准。房间设施也一般', '短评打分': 5}
{'短评内容': '非常好！下次还住这里', '短评打分': 3}
{'短评内容': '就像个洗浴中心，五层楼，早点自助就要53元，四楼房间隔音效果不太好，但是交通方便，看篮球比赛就合适了。', '短评打分': 5}
{'短评内容': '已经评了好多次了，不错，安静，房间也大，就是吃饭不方便，楼下的饭不好吃1', '短评打分': 5}
{'短评内容': '不错的酒店，朋友来了老住，就是吃饭不太方便', '短评打分': 5}
{'短评内容': '酒店还不错，房间面积比一般的要大，服务挺好的，环境很安静，去301医院比较方便。\n\n', '短评打分': 5}
{'短评内容': '酒店还不错，房间面积比一般的要大，服务挺好的，去301医院比较方便。', '短评打分': 5}
{'短评内容': '环境不错，是为了自主招生居住的，当天午饭人很多，组织的还可以，就是饭厅小了些', '短评打分': 5}
{'短评内容': '还是不错的，比较安静，吃饭方便，就在楼下。只是下水道有点反味。', '短评打分': 5}
{'短评内容': '很好啊\\(^o^)/~，就是人多了以后打单的机器坏掉了', '短评打分': 5}
{'短评内容': '高级间房间很大，装修一般。餐厅环境不错。', '短评打分': 5}
{'短评内容': '      马顺燕8号已成功入住', '短评打分': 3}
{'短评内容': '价格不错，房间比较大，但有很大的味道，进屋就把窗户打开了，距离4星有相当差距', '短评打分': 1}
{'短评内容': '酒店很不错，干净、整洁、安静、服务好、性价比高；来第二次了，以后还会再来！', '短评打分': 3}
{'短评内容': '是一家很不错的饭店，服务太度很好，卫生也不错，这家饭店是我来京时朋友介绍的，很高兴住在这里，下次来京还来这住。', '短评打分': 5}
{'短评内容': '酒店设备有点旧，不过位置还好，性价比及格。', '短评打分': 3}
{'短评内容': '春节特价入住该酒店，物美价宜，物有所值。住处安静，又在复兴路，交通方便。', '短评打分': 3}
{'短评内容': '环境优雅，配套齐全，出行方便，是万寿路周边住宿的首选，促销期间价位性价比很高！', '短评打分': 5}
{'短评内容': '交通还算便利，周边环境不错，很安静，房间挺大，第二次入住了，就是服务还有待改进！', '短评打分': 5}
{'短评内容': '还是不错的……床上的被子设计的很好，不会掉在地上，周围的宾馆饭店中比较好的一家', '短评打分': 3}
{'短评内容': '酒店大堂做的还不错，房间确实不敢说是准四星啊，惭愧挂牌四星！', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '设施很一般，价格偏高', '短评打分': 3}
{'短评内容': '该酒店价格合理,餐饮厨师水平不错,服务可以,就是前台硬件设施较差,结帐太慢.', '短评打分': 5}
{'短评内容': '不错的酒店,不错的选择!', '短评打分': 3}
{'短评内容': '靠近301医院和五棵松体育馆，交通方便。价钱很公道，客房宽敞，服务也令人满意。但设施比较陈旧，有些没有窗户的房间有异味。', '短评打分': 5}
{'短评内容': '非常好，给大家推荐一下！非常好！给大家推荐一下~！', '短评打分': 5}
{'短评内容': '环境还不错，整体感觉挺好，服务也很好！值得推荐一下！', '短评打分': 5}
{'短评内容': '前台接待人员服务热情，礼貌周到。酒店环境不错，房间大而温馨。', '短评打分': 5}
{'短评内容': '房间设施还不错。就是周边环境不好，早餐还太差', '短评打分': 3}
{'短评内容': '该酒店地理位置较好，餐饮不错且价格合理。', '短评打分': 5}
{'短评内容': '条件不错，较新，价格稍高，交通不是很方便，附属的餐饮不错。', '短评打分': 1}
{'短评内容': '地方比较偏,服务有些混乱,唯一优点就是比较安静.', '短评打分': 1}
{'短评内容': '酒店各方面都很满意，唯独没有电脑，以后可否改善', '短评打分': 5}
{'短评内容': '酒店环境还行，就是地方不是很好找，打车不怎么好打', '短评打分': 5}
{'短评内容': '房间内卫生环境还可以，服务人员素质较低，软硬件水平一般，地理位置较偏僻。', '短评打分': 1}
{'短评内容': '酒店总体还不错，就是价格贵了点，交通方便，服务态度还可以', '短评打分': 5}
{'短评内容': '地理位置不错，环境很好，就是内部房间格局不好，旁边有一歌厅', '短评打分': 5}
