{'短评内容': '舒适经济', '短评打分': 5}
{'短评内容': '环境很好，设施齐全', '短评打分': 5}
{'短评内容': '环境一般，比较干净', '短评打分': 5}
{'短评内容': '干净就好，其他的要求不高', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很干净，很安静，睡得很舒服，', '短评打分': 5}
{'短评内容': '如家一如既往的那么和，给好评', '短评打分': 5}
{'短评内容': '吹风坏的，无停车场，一般', '短评打分': 4}
{'短评内容': '环境优美，价格优惠，设施齐全，服务周到', '短评打分': 5}
{'短评内容': '不错，服务态度好', '短评打分': 5}
{'短评内容': '酒店环境很好，服务也很贴心，周边吃的很方便，离汽车站近，出行方便，点赞！', '短评打分': 5}
{'短评内容': '房间还是很满意的', '短评打分': 4}
{'短评内容': ' 环境还不错 ，很温馨 。就是房间太小了', '短评打分': 3}
{'短评内容': '不错的酒店！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境还凑合，也比较好找。', '短评打分': 3}
{'短评内容': '很不错~位置很好  房间很干净  不吵  服务很好', '短评打分': 5}
{'短评内容': '整体不错,经济实惠!', '短评打分': 3}
{'短评内容': ' 挺卫生干净的', '短评打分': 3}
{'短评内容': '很好，捉迷藏的好地方，早餐还不错，价格便宜', '短评打分': 5}
{'短评内容': '价格实惠，干净，像在迷宫一样，捉迷藏的好去处', '短评打分': 5}
{'短评内容': '交通方便，就是小了点，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '房间确实太小了。然后又分了一间靠工作间的房间。。。窗户外面还是走廊，人走来走去，实在有点郁闷。不过价钱和舒适度成正比的', '短评打分': 5}
{'短评内容': '房间还可以，就是停车位不多。床上只有一个枕头，向服务员多要一个枕头都要不到，感觉不可思议。', '短评打分': 3}
{'短评内容': '环境还不错   就是卫生间不满意，需要提高服务质量  ', '短评打分': 5}
{'短评内容': '房间卫生有待提高，发现有蟑螂的踪迹。。。。。。。', '短评打分': 1}
{'短评内容': '房间一般，开门住下后发现有几个“小强”在房间里同住', '短评打分': 5}
{'短评内容': '不错的一家酒店，值得推荐。尤其是服务态度，很好。地理位置也不错的。', '短评打分': 5}
{'短评内容': '出门就是一个公交车站，104以后要直达荆州火车站的，交通比较方便，隔壁就是一个比较大的超市，距离沙市长途汽车站只有一百米，服务态度也很好，中途更换房间很痛快。', '短评打分': 5}
{'短评内容': '房间看着很舒服干净，服务态度也很好，关键是地理位置非常不错哦！', '短评打分': 5}
{'短评内容': '交通方便，服务态度超级好，价格适合，不错！以后到荆州还会住这里。', '短评打分': 5}
{'短评内容': '总体感觉还行，但房间却是不大， 今天还遇到停电，没有及时处理， 提前退房。 ', '短评打分': 5}
{'短评内容': '还行,快捷酒店嘛,期望不能太高,干净舒适就行了,这个价位对这个服务,算是平衡吧', '短评打分': 3}
{'短评内容': '环境很好，很方便', '短评打分': 3}
{'短评内容': '在荆州这个酒店真的算很不错了 有些四星还不够他干净 最主要就是服务态度好', '短评打分': 5}
{'短评内容': '附近电影院看电影超便宜  才三十块！！！！晚上宵夜也不错  附近就有油猛大虾', '短评打分': 5}
{'短评内容': '楼下超市 和银行 蛮方便的 附近还有盆盆香  吃饭不错', '短评打分': 5}
{'短评内容': '市区中心 去荆州哪都方便  服务态度也不错，硬件就是普通酒店硬件 在荆州算不错了', '短评打分': 5}
{'短评内容': '不错，交通方便，楼下就有超市，出门右转有家强锋饭店也不错。', '短评打分': 5}
{'短评内容': '交通方便，吃饭，宵夜也很方便。\n特价房实际上和无窗是一样的，味道很重。', '短评打分': 5}
{'短评内容': '地段还行  房间卫生 和所有如家一样  偏小', '短评打分': 5}
{'短评内容': '房间大，舒服，价格还可以：楼下是超市购物方便，对面就是长途汽车站', '短评打分': 3}
{'短评内容': '酒店环境不错，位置也挺好，离车站很近。服务员态度很好，住得舒服', '短评打分': 3}
{'短评内容': '还不错，服务很周到，很干净整洁，安静', '短评打分': 3}
{'短评内容': '房间略小，但很干净', '短评打分': 3}
{'短评内容': '房间很舒适，服务态度很好', '短评打分': 3}
{'短评内容': '酒店很干净，房间有点偏小，但还是很舒适', '短评打分': 3}
{'短评内容': '酒店位置很方便，就在车站旁，还有一个大超市', '短评打分': 3}
{'短评内容': '不错，在很繁华的路段，服务质量不错。里面的用品都很新。下次还会去。', '短评打分': 5}
{'短评内容': '位置很好也很好找，就在汽车站对面，服务也可以，如家一贯的风格，就是住的房间没窗户很是憋闷，黑暗，网上定的不晓得为什么安排了个没窗户的，住了2晚上，一进房间白天和晚上没啥分别都是黑黝黝的，附近小吃不错，晚上有大排挡。价格也实惠。', '短评打分': 5}
{'短评内容': '一般般吧凑合。不是很满意房间的大小，尤其是WC', '短评打分': 5}
{'短评内容': '该家酒店较新，大床及床上用品用起来很舒服，装修较好。周围环境还清静。总之好评一个，价廉物美。', '短评打分': 5}
{'短评内容': '住过两次了，总的来说还是不错的，就是窗户外面是过道', '短评打分': 5}
{'短评内容': '如家快捷酒店（荆州沙市北京路店）比较干净\\空气一般.', '短评打分': 5}
{'短评内容': '如家快捷酒店（荆州沙市北京路店)比较干净\\安静.', '短评打分': 5}
{'短评内容': '不错\u3000就是本以为在最中心\u3000结果是旁边的支路\u3000\u3000酒店本身不错的', '短评打分': 5}
