{'短评内容': '很好 服务好 舒心 很好 服务好 舒心', '短评打分': 5}
{'短评内容': '房间干净又温馨', '短评打分': 5}
{'短评内容': '位置可以的，地方也还算整洁，有公用的洗澡间，，也十分方便，每天都有人打扫卫生，地理位置也很方便，总体来说适合一个人出去旅行的朋友。', '短评打分': 5}
{'短评内容': '地方不错，位置好找，离宽窄巷子很近，挺好找的，周围离魁星街也很近，有特别多好吃的，交通也十分方便，总体来说可以。', '短评打分': 5}
{'短评内容': '环境不错。宽窄巷子旁边有吃有玩。还很好找。', '短评打分': 5}
{'短评内容': '206的电路该修一下了', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '实话说价格不算便宜，对比一下设施环境的话。但是呢青旅要的就是个气氛，有点冷冬天去的.不过周边的好吃的那叫一个多啊', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '第二次住时 应该是系统里有记录吧 前台妹子说我之前住过的 并且还让我住的和之前一样的房间一样的床位 感觉挺贴心的 棒棒哒', '短评打分': 5}
{'短评内容': '已经第n次入住 喜欢这里的环境 氛围', '短评打分': 4}
{'短评内容': '环境不错 暖气热水供应充足', '短评打分': 4}
{'短评内容': '手机丢在火车站了，没照片了。 他家特别好，干净还有外国人住，好多去练口语的，洗澡也方便', '短评打分': 5}
{'短评内容': '住得很好！物有所值！', '短评打分': 5}
{'短评内容': '感觉很棒，住了还想住，吃东西的店很多', '短评打分': 5}
