{'descr': '别来这家宾馆了 旁边是KTV 半夜还有唱歌的声音。所有', 'star': 1}
{'descr': '挺好', 'star': 5}
{'descr': '酒店设施比较陈旧！卫生间特别冷！', 'star': 3}
{'descr': '旁边是KTV我们是来考试的 晚上那帮家伙嗷嗷叫简直了！！！', 'star': 3}
{'descr': '太吵，没无线，不太适合休闲。不到2点不要想睡着。', 'star': 2}
{'descr': '酒店环境舒适，干净，下次还会入住', 'star': 5}
{'descr': '酒店环境舒适。服务态度好', 'star': 5}
{'descr': '服务态度好，环境舒适', 'star': 5}
{'descr': '酒店服务不错，赠了小礼品，设施也还成，就是隔音效果不太好，晚上有唱歌的，还跑调，特别无语。总之还成', 'star': 5}
{'descr': '环境有点乱！', 'star': 4}
{'descr': '就是过夜住的，太旧了。', 'star': 3}
{'descr': '不太好找。没想象中的那么有特点。附近饭店到时真心不错', 'star': 5}
{'descr': '一般的设备', 'star': 2}
{'descr': '去苏州住了好几次了 方便', 'star': 5}
{'descr': '环境差，房间很小，晚上旁边的KTV吵死了', 'star': 2}
{'descr': '酒店位置，环境，设施性价比都很高，但入住当晚发烧请前台帮忙送支水，态度就很一般了，让我自己下去取（就是发烧头晕不方便下楼才请求帮忙），或者等一小时……（虽然最后半小时就送上来）。但综合价钱来说（当时8月订的周日入住200不到）推荐预订', 'star': 4}
{'descr': '推荐给大家，谁住谁知道', 'star': 5}
{'descr': '如', 'star': 1}
{'descr': '酒店大厅挺有特色，像是重新装修的。空调也没开！房间就不敢恭维了！走廊很窄！和快捷酒店一样，房间内部设施比较陈旧！都是那种快捷酒店的装修！淋浴房好小！和精品酒店相差较远！总体看来应该是快捷酒店改建的！性价比不好！', 'star': 1}
{'descr': '酒店客服太不行了，前一天知道POS机坏了也没有及时去修理，导致我退房时耽搁了很长时间，最后害得我误了火车，误了飞机，害我多花了一千多块钱重新订火车票、机票，关键是我已经跟她说我几点几点的火车，很赶时间，还在那边磨蹭。。。。本来嘛，一个好的酒店就要尽量为客户着想，干嘛态度那么强硬？？假期出来玩也不想太计较，但是就因为酒店的失误给客户造成这么大的损失也没有给出任何的说法，我是绝对不会建议自己的朋友、同', 'star': 1}
{'descr': '这家酒店的实际情况与网上介绍的情况不符，我入住的商务房比较旧，又小，洗澡水不热。', 'star': 1}
{'descr': '卫生条件和交通都可以', 'star': 3}
{'descr': '比较方便    房间小了点    其他都还好    网速总是没有流量', 'star': 5}
{'descr': '就在石路小吃街，位置很好，新酒店服务也不错', 'star': 5}
{'descr': '酒店地理位置真的不错，离寒山寺还有山塘等各个景点都很近，出门公交也很方便，但不太好找，酒店在美食街里面，房间很小，空间利用的紧凑，比较干净，但是网络很慢！', 'star': 5}
{'descr': '环境不错，周边购物广场很多，到各景点也很方便。', 'star': 5}
{'descr': '酒店环境及地理位置都不错，停车方便。只是入住之时遭遇了史无前例的停电事件，深夜在漆黑的房间里，那感觉已经很久没有体验到了。', 'star': 5}
{'descr': '房间很干净！基本的设施都有！位置在美食街上！吃苏帮菜很不错哦！', 'star': 5}
