{'短评内容': '差差差', '短评打分': 1}
{'短评内容': '不要定', '短评打分': 2}
{'短评内容': '到店已经快两点了，看着携程上写着有窗的，但是开的大床房居然没有窗户，实在太晚不愿去折腾，赶紧洗洗睡，没有窗户的房间真是闷啊，不过酒店位置好，走几步路就是总统府了，外面小吃也多。', '短评打分': 4}
{'短评内容': '到店已经快两点了，看着携程上写着有窗的，但是开的大床房居然没有窗户，实在太晚不愿去折腾，赶紧洗洗睡，没有窗户的房间真是闷啊，不过酒店位置好，走几步路就是总统府了，外面小吃也多。', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '还是不错的哈', '短评打分': 5}
{'短评内容': '.服务热情、非常nice', '短评打分': 5}
{'短评内容': '地处繁华，性价比好', '短评打分': 5}
{'短评内容': '还不错，这价位值得入住', '短评打分': 5}
{'短评内容': '还不错，前台服务还不错', '短评打分': 5}
{'短评内容': '国庆节，什么都不说了，不如平时', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '周边商圈不错就是店面比较小', '短评打分': 4}
{'短评内容': '房间比较干净就是不能用无线', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 3}
{'短评内容': '住了两晚，感觉环境不错，挺安静、附近有快餐店、星巴克、必胜客、肯德基、2号线就在不远处，挺方便。', '短评打分': 5}
{'短评内容': '酒店下面是菜市场，没有隔音设施，早上天没亮吵的要死！！！房间里所有的灯都是坏的只有一盏昏黄的灯！！！没窗口，没光线！白天和晚上没啥区别！服务员态度恶劣！还专门打到房间去找客人茬！！！', '短评打分': 1}
{'短评内容': '位置挺好，离大行宫地铁站很近，只是设施简旧，隔音不好。', '短评打分': 3}
{'短评内容': '酒店位置很棒，离各个景点都不远，而且周围好多好吃的，像鸿福面馆找起来一点都不费力。有一点就是隔音效果不好，早上会被吵醒。', '短评打分': 3}
{'短评内容': '确实是很实惠的地方~虽然早上出摊小车的声音很杂，但是想要的都有的买哦，早起五点新鲜的炸油条啊~~~', '短评打分': 5}
{'短评内容': '交通很方便，房间也很干净。唯一的不足是没有吹风机，前台也不提供', '短评打分': 5}
{'短评内容': '山楂树的环境还是不错的，只是没有洗发水，其他设施都很好', '短评打分': 3}
{'短评内容': '很不错的酒店 就是没有很多活动 啊 不是很好，网一开始没法上 但是有人员解决', '短评打分': 5}
{'短评内容': '在酒店周边算是性价比较高的，附近就是大行宫地铁站，交通方便，楼下一堆大众小吃店，早点不用愁，我是一早起来到宾馆对面的面店吃碗腰花皮肚面，大行宫出口的大厦4楼有高档点饭店，海底捞领衔其中；总统府、鸡鸣寺、玄武湖一天玩下来脚肿了，回来楼下就有足疗店按摩休息，价格很实惠，放松身心。酒店不提供一次性拖鞋，有窗透气但是外面无风景，不影响居住品质，推荐', '短评打分': 5}
{'短评内容': '真的很不错！我认为在经济型酒店中算非常好的了！设施很棒！价格低廉！卫生干净！', '短评打分': 5}
{'短评内容': '房间挺干净的，就是两张床很小，没有网线，吹风机要到前台借，周围也有其他宾馆，吃的蛮多，总体还可以。', '短评打分': 5}
{'短评内容': '还不错,价格便宜,出行非常方便,吃的也很方便,只是楼下有市场,早上有点吵.', '短评打分': 5}
{'短评内容': '性价比较高，32寸高清电视，24小时热水及很暖和的空调都比想象的好，很实惠。缺点是电话只能打内线。', '短评打分': 5}
{'短评内容': '还不错，挺方便。', '短评打分': 3}
{'短评内容': '价钱优惠，地理位置还不错，一个人住，不需要太多的情调。', '短评打分': 5}
{'短评内容': '距离南京图书馆、总统府非常近，周边颇多小吃。房间比较大，也比较干净。服务态度也挺好。\n\n酒店提供独立账号和密码上网，网络速度不错。\n\n淋浴的墙面显然没有处理好，墙角有点潮湿。地板的颜色过深，虽然耐脏，但因为室内光线暗，给人的感觉不是很舒服。此外，房间不太隔音。\n\n打扫卫生的人员看起来没有经过培训，所以有时候会忘记提供洗浴用的东西。', '短评打分': 5}
{'短评内容': '周围交通便利，房间还好，就是太吵了', '短评打分': 3}
{'短评内容': '酒店不大，但是很整洁，也干净，不错。', '短评打分': 3}
{'短评内容': '酒店环境太差了', '短评打分': 3}
{'短评内容': '地理位置不错，离三山街、夫子庙很近，坐车也很方便，周围是居民区，房间有点小，不过很干净，唯一的缺点是，由于楼下有卖菜的摊贩，比较吵，只能关上窗户，不过房间里有一点点楼下炸油条的有味，其他的都很好 ', '短评打分': 5}
{'短评内容': '靠近地铁站，附近很多小餐馆，就是隔音有点差', '短评打分': 5}
