{'短评内容': 'wifi很差', '短评打分': 3}
{'短评内容': '有停车场，早餐丰富', '短评打分': 5}
{'短评内容': '    正如其他点评说的“和金矿景区是一家单位，酒店就在景区门口。酒店服务人员态度亲切周到，但入住期间碰到酒店冷水切换，停水半小时左右，一早一晚两次都没有事先告知，希望能改进，方便客人调整洗漱时间。”     服务态度是好的，但是服务水平实在不高，有些事情没办法避免，那是不是可以做到提前通知。可能真的是意识的问题，一家旅游为辅的酒店，只能这样了。     PS：餐厅的点菜的味道实不是不怎么样。', '短评打分': 4}
{'短评内容': '和金矿景区是一家单位，酒店就在景区门口。酒店服务人员态度亲切周到，但入住期间碰到酒店冷水切换，停水半小时左右，一早一晚两次都没有事先告知，希望能改进，方便客人调整洗漱时间。', '短评打分': 5}
{'短评内容': '位置优越，就是设施太简陋了！早餐也差', '短评打分': 4}
{'短评内容': '环境优美，房间很好，周边感觉不错，值得去的地方，床也舒服', '短评打分': 5}
{'短评内容': '环境优美，房间很好，周边感觉不错，值得去的地方', '短评打分': 5}
{'短评内容': '酒店服务很好', '短评打分': 4}
{'短评内容': '国庆出游，为了早点看金矿公园订了这家酒店，设施很差跟招待所差不多，还400多元，蚊子也很多，卫生也不好，', '短评打分': 3}
{'短评内容': '房间挺大，有一个放着麻将台的厅，但整体设施和装修都非常一般，为了去玩金矿随便住住，但金矿真的没啥好玩的，所以，肯定不会再去咯。', '短评打分': 3}
{'短评内容': '原来订了4百多的房间，到了才知道是附楼，估计是宿舍改建，连电梯都没有。由于有老人同行，坚决要求换房，客服态度还行，只是说若换成主楼需6百多，也同意退房。本来想退房，去遂昌县城住宿，但因携程的退房程序不熟悉，只好勉强住下。强烈建议酒店注明没有电梯等说明，不然，估计上当的人很多。', '短评打分': 4}
{'短评内容': '酒店分两个楼，一个是新的，星级不准，另一个是老的，类似老的宿舍。干净，但比较旧，在订单中没有说清楚。服务态度很好。', '短评打分': 5}
{'短评内容': '环境好，服务好，房间卫生干净。', '短评打分': 5}
{'短评内容': '服务还好，只住一晚，感觉一般。', '短评打分': 5}
{'短评内容': '酒店服务很好，环境也不错，就是艺龙客服有的二。以后不会在艺龙定房间了', '短评打分': 3}
{'短评内容': '到景区方便，酒店工作人员态度很热情，酒店的餐饮价格可以，味道还不错', '短评打分': 5}
{'短评内容': '这家酒店太好了，环境特别好，因为在景区里面，晚上很静，很适合度假。下次一定还住！', '短评打分': 5}
{'短评内容': '很不错的酒店 就在景区内 房间很干净 就是开关门太吵 早餐很一般 吃很方便楼下有餐厅', '短评打分': 5}
