{'短评内容': '房间有点小，其他还可以。', '短评打分': 5}
{'短评内容': '死角卫生较脏，东西掉桌子后面，捡起来手上胳膊上全是灰，设施有点旧，', '短评打分': 2}
{'短评内容': '设施比较老，应该翻新装修了！', '短评打分': 3}
{'短评内容': '不错~', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '服务不错，很满意', '短评打分': 5}
{'短评内容': '还可以，很满意', '短评打分': 3}
{'短评内容': '很方便的地方，周边吃的玩的也多。下次还会住这里。', '短评打分': 5}
{'短评内容': '地点很好，很清净，不过冷气是坏的，总体上不错，经常去这家', '短评打分': 5}
{'短评内容': '还可以吧，经济型的，出门在外，没有那么多挑剔的', '短评打分': 5}
{'短评内容': '以前就住过这里    不是很喜欢卫生间洗澡的时候只用浴帘围上    感觉很不舒服   以前就提出过   但没人理会', '短评打分': 3}
{'短评内容': '感谢你们酒店提供给顾客最最优秀的服务!', '短评打分': 3}
{'短评内容': '巨川相对如家和锦江之星非常便宜，而且条件比如家要好，服务态度也不错，房间很干净，下次还会光临', '短评打分': 5}
{'短评内容': '服务态度很好  会推荐给朋友 屋内设施齐全 整洁干净', '短评打分': 5}
{'短评内容': '床上用品强大！整体不错~~~~没什么可挑剔的', '短评打分': 5}
{'短评内容': '，太差劲了', '短评打分': 3}
{'短评内容': '位置好。距离外滩、吃饭、逛街都方便。服务员热情。', '短评打分': 5}
{'短评内容': '距离外滩很近，这个价格还比较实惠啦，服务员热情，早餐品种和供应都还可以。遗憾：房间水杯还有茶水根儿，没有清洗。', '短评打分': 5}
{'短评内容': '感觉一般，房间很小，灯光很暗。水质很差，朋友洗脸的时候一直流黄色的水，吓了她一大跳。反正是我住过的最差的宾馆了。', '短评打分': 1}
{'短评内容': '酒店太老了，房间还不如快捷酒店的，卫生间太小，停车还收钱。靠马路房间太吵了。', '短评打分': 3}
{'短评内容': '客服态度很好，酒店内设施很不错，这个价位已经很合适了。', '短评打分': 5}
{'短评内容': '很好，服务态度很好，屋子干净，整洁。床很舒服，很大。  早餐很可口。。', '短评打分': 5}
{'短评内容': '距离海河外滩较近，交通便利，周围逛的地方也多', '短评打分': 5}
{'短评内容': ' 去机场很方便，出门就是大巴', '短评打分': 3}
{'短评内容': '逛街很方便，交通更方便。\n虽然灯光有点昏暗，卫浴业不是特别满意。\n但是从价位上讲，这个酒店已经非常好了。\nPS，床上用品实在是非常繁复的华丽啊~', '短评打分': 5}
{'短评内容': '环境很安静', '短评打分': 3}
{'短评内容': ' 酒店很干净，挺好的', '短评打分': 3}
{'短评内容': '酒店位置和好，楼下就是塘沽区和滨海新区机场大巴停靠点；\n床很舒服很好，是我最近几年见过最好的床，二个枕头，二个靠背，一个长垫，也很厚实，睡着非常好，不比五星级的差；酒店离影院、核心区都很近；有时打车不方便。\n推荐住宿，早餐一般吧，没人送份免费报纸，很好。', '短评打分': 5}
{'短评内容': '机场大巴终点站，去机场很方便。服务员态度很不错的。订的豪华商务房，面积不是很大，不过还可以。早餐差一点，不过出差随便吃吃就好，要求不要太高。总体来说，这个价位还是可以的。', '短评打分': 5}
{'短评内容': '还不错，干净，舒服，就是大床有点小，太短了，我也没多高啊，可能就是睡觉太不老实了，呵呵', '短评打分': 5}
{'短评内容': '房间显旧，就是位置比较方便，离外滩很近。早餐只有单人份，总的来说一般。因为想去机场方便点订的这家，楼下去机场的班车半小时一班，一个小时到滨海机场。', '短评打分': 5}
