{'短评内容': '感觉一般，楼下美食街也没几家开门的。', '短评打分': 3}
{'短评内容': '房间卫生间不摆了，水四溅，而且服务也不怎么好。第一次遇见不能用微信，pose机的酒店。无线网也不好连，搞得我都不敢用，用自己流量。要是有零，我都要评零分。', '短评打分': 1}
{'短评内容': '位置不错，周边吃饭方便，房间也够大，硬件设施一般，免费停车，但是酒店的早餐实在不敢恭维，四个小菜:黄瓜，萝卜干，咸菜，泡菜，还有工作人员给你限量供应。总之符合小地方期待值要合理。', '短评打分': 4}
{'短评内容': '酒店是中式装修，很不错。', '短评打分': 5}
{'短评内容': '酒店感觉很温馨，前台服务也不错，房间卫生打扫的很干净，特别是一进房间看到的古典的风格的装饰，瞬间有种来到丽江客栈的感觉，非常的朴实，不错，值得推荐，下次来峨眉山也会作为首选', '短评打分': 5}
{'短评内容': '床垫很柔软舒适 环境不错 性价比高  酒店服务态度很好  满意', '短评打分': 5}
{'短评内容': '酒店位置不错，房间安静，值得推荐', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '空调噪音太大了，电视不好开，除了这两点都不错。房间大用具高档，周围环境也好。也好找，性价比也很高。。。。推荐', '短评打分': 5}
{'短评内容': '很好，很方便，性价比高，.推荐', '短评打分': 5}
{'短评内容': '环境很好，房间很大，周边吃玩很方便', '短评打分': 5}
{'短评内容': '酒店比较安静，环境不错，房间也很大', '短评打分': 4}
{'短评内容': '环境很优雅，离大佛禅寺很近，安静', '短评打分': 4}
{'短评内容': '还不錯，环境服务都还行。', '短评打分': 3}
{'短评内容': '去峨眉山旅游，在山下住了一晚。', '短评打分': 4}
{'短评内容': '非常好的酒店，物有所值', '短评打分': 5}
{'短评内容': '贵，虽然房间大，但设施还是不够。房间设施和158的差不多，早知道还是在峨眉山上住了', '短评打分': 1}
{'短评内容': '酒店收准四星的钱却连一些连锁简易酒店都不如。房间太冷空调没有起作用。卫生纸没有。最基本的纸袋都没有。太闹不静。', '短评打分': 3}
{'短评内容': '服务态度还可以，只是酒店方面夸大其词，房间面积根本没有在网上宣传的那么大，而且酒店尚在装修中，有点吵。有上当的感觉。', '短评打分': 1}
{'短评内容': '酒店建筑的格局很有特色，中式的白墙、尖顶、飞檐的设计，迂回错落，与成都的锦里有些相似，令人感觉亲切、放松，是个愿意再去住的酒店。', '短评打分': 5}
{'短评内容': '易都的意思是否指道家的首都，所以酒店阴森森的。\n作为宾馆太差了。一个薄薄的枕头，只能折叠起来将就一晚。我是看了他外墙建筑照片还不错。上当了。', '短评打分': 1}
{'短评内容': '房间还够大但地面灰尘没打扫干净?不过270的房价也值了', '短评打分': 3}
{'短评内容': '酒店蛮不错的 整个环境和照片上的差不多房间空间也比较宽敞 就早餐品种少了些', '短评打分': 5}
{'短评内容': '峨眉山易都文化酒店看，这家酒店建筑风格很独特，环境不错，只是离峨眉山景区远了些。', '短评打分': 5}
{'短评内容': '位置不错，服务一般，据本地人说，酒店所在的易镇东西太贵，有宰客嫌疑', '短评打分': 5}
{'短评内容': '酒店环境不错,但是半夜被蚊子叮醒了,希望酒店以后可以改善.', '短评打分': 5}
{'短评内容': '我经常出差入住过很多酒店，这家酒店建筑风格很独特，环境很好印象深刻。', '短评打分': 5}
{'短评内容': '服务很好效率很高有什么需要给前台打个电话很快就送过来了。', '短评打分': 5}
{'短评内容': '酒店的装修风格古香古色。也不是完全那种古朴酒店，装修风格也很现代，就是属于古今结合那种风格还不错。', '短评打分': 5}
{'短评内容': '酒店房间很整洁，卫生很好，被褥床单都非常干净舒适。', '短评打分': 5}
{'短评内容': '服务差', '短评打分': 5}
{'短评内容': '房间太小了，整个环境看起来脏脏的感觉一点都不像新开业的酒店，位置还算不错，前台服务态度不是很好，很一般。', '短评打分': 1}
{'短评内容': '邻街的房间有些吵.位置有些偏,如果不是自驾可能不是很方便.其它硬件和软件条件方面还不错.', '短评打分': 5}
{'短评内容': '是特色酒店，古典的氛围中有现代的味道，周围环境也好，生活方便。', '短评打分': 5}
{'短评内容': '他们家的停车场很宽敞，我们开车去的很方便。', '短评打分': 5}
{'短评内容': '我们一行三人入住的家庭房, 房间可够大的\r\n不过酒店位置远离市中心, 附近也比较冷清,\r\n不过可能是因为那时候不是游峨眉山的季节吧...', '短评打分': 5}
{'短评内容': '楼下就是OK厅，太吵了！', '短评打分': 1}
{'短评内容': '酒店设施还可以，就是服务感觉一般，感觉性价比就一般了，可以推荐', '短评打分': 5}
{'短评内容': '就是早餐较差，去晚了，基本没什么吃的了', '短评打分': 5}
