{'短评内容': '真的是住宿条件等等都很一般，不过房间不贵，离机场很近', '短评打分': 3}
{'短评内容': '印象不是很好', '短评打分': 1}
{'短评内容': '很不错！值得这个价钱！', '短评打分': 4}
{'短评内容': '一般吧...价格实惠', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '机场接送非常满意', '短评打分': 5}
{'短评内容': '无线网太差，洗澡水又不热', '短评打分': 5}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '卫生一般，设施老旧', '短评打分': 3}
{'短评内容': '酒店服务人员态度也好，酒店外面很吵，晚上休息不好，卫生间是蹲便，不是很好，热水还不错', '短评打分': 2}
{'短评内容': '就是在马路边太吵了 其他都还可以 前台人很好 得知我们是两个女生把大床房换成标间 ', '短评打分': 4}
{'短评内容': '将就，不能说很好，也不是很差', '短评打分': 3}
{'短评内容': '前台服务很好，给朋友预定坐第二天一早飞机入住。', '短评打分': 5}
{'短评内容': '性价比高，前台态度很好', '短评打分': 5}
{'短评内容': '酒店离机场很近，而且很方便最重要的是服务相当到位，还有免费接送机服务，而且师傅很热情，还帮我提行李，房间很安静，卫生也很到位，值得一去，给空港酒店32个赞', '短评打分': 5}
{'短评内容': '接送机服务还行，前台服务也还可以，房间感觉隔音不好，周边环境一般 毕竟价格在那边摆着，算可以了', '短评打分': 3}
{'短评内容': '房间小,电视有好多台不能播放,上下楼没有电梯.', '短评打分': 2}
{'短评内容': '很好的酒店哦，虽然标间有一点点小，不过设施很齐全，也非常干净，离机场也很近，打的话起步价。', '短评打分': 5}
{'短评内容': '房间好小，其它还好，挺实惠', '短评打分': 3}
