{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置还行，可远观小蛮腰，距江边步行20分钟左右。出酒店左转直行，到客村地铁站附近有不少好吃哒！房间超小，桌面较脏，问前台服务员景点或者特色特色地方，一问三不知！', '短评打分': 3}
{'短评内容': '无早餐，挤地铁较近', '短评打分': 3}
{'短评内容': '没早餐，好像不可以加床，挤地铁比较近，挺安静', '短评打分': 3}
{'短评内容': '门口就是小蛮腰，周边吃饭早餐很方便，地铁近', '短评打分': 5}
{'短评内容': '门口就是小蛮腰，周边吃饭早餐很方便', '短评打分': 5}
{'短评内容': '门口就是小蛮腰，周边吃饭早餐很方便', '短评打分': 5}
{'短评内容': '还可以吧，就是洗澡的花晒不够，窗外的环境也不是很好。忘记拍照了。', '短评打分': 5}
{'短评内容': '前台工作人员服务态度很好，环境不错，下次还会再来。', '短评打分': 5}
{'短评内容': '很好用，质量很好，不错，很好。', '短评打分': 5}
{'短评内容': '一般吧，里面气味重', '短评打分': 3}
{'短评内容': '还好，中规中矩，床单有很重的烟味。', '短评打分': 4}
{'短评内容': '普普通通过得去吧，将就着住', '短评打分': 3}
{'短评内容': '挺卫生的，位置有点偏僻，但楼下挺多东西吃的，不过很吵。', '短评打分': 4}
{'短评内容': '物有所值，只是前台说我预定就是内窗的房间（至今不知为啥就是），第一次住这样的酒店，不太适应没有外窗。', '短评打分': 4}
{'短评内容': '房间小、洗澡间小、不值那个价、、、、', '短评打分': 1}
{'短评内容': '連鎖酒店還是有一定的水平的', '短评打分': 4}
{'短评内容': '很好，值得入住。', '短评打分': 5}
{'短评内容': '很好，值得入住。', '短评打分': 5}
{'短评内容': '作为一位入住酒店的顾客，我觉得酒店环境整洁，房间布局也比较不错，干净整洁而且设施齐全，服务周到，让人舒心。给我营造了一种家的感觉，无论大处到小处都比较周到，价格也很合理。交通和周围的饮食也算比较便利！  ', '短评打分': 4}
{'短评内容': '环境不是很好 就是位子不错。 服务员服务不错 但是不是很专家', '短评打分': 4}
{'短评内容': '卫生还可以，周边吃的很多，离小蛮腰很近……', '短评打分': 4}
