{'短评内容': '酒店的位置还行，装修也还不错，不过有些小细节还有待完善', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还算可以，内饰陈旧', '短评打分': 4}
{'短评内容': '很好，就近考试地点', '短评打分': 5}
{'短评内容': '差', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '很棒很棒很棒。。。。', '短评打分': 5}
{'短评内容': '酒店前台在6楼，开始没找到。不过服务还是不错的', '短评打分': 4}
{'短评内容': 'uuuuu有', '短评打分': 5}
{'短评内容': '还好吧，看起来蛮干净的，但是设施有点旧，门的插销坏了，淋浴有点漏水，不过就住一晚，凑合住了，靠考试地点近。', '短评打分': 4}
{'短评内容': '酒店很一般设施比较差，环境也比较差。', '短评打分': 3}
{'短评内容': '设施更新一下就更好了，舒适安全的好宾馆', '短评打分': 3}
{'短评内容': '不错，网速不错，环境不错', '短评打分': 3}
{'短评内容': '酒店房间和网站照片严重不符，而且环境很糟糕，发霉，污渍随处可见。靠近卫生间的地毯上一股臭鞋味，原来是常年渗水。总之，劝大家不要住。', '短评打分': 2}
