{'短评内容': '早餐一般，不能加床，离客户近方便', '短评打分': 5}
{'短评内容': '环境可以，热水太差了，一点也不好，洗澡没法洗', '短评打分': 5}
{'短评内容': '早餐还可以，价格适中。周围安静，休息好。附近吃饭方便，价格不贵，在高新区附近超市很多。总体来说，还是不错的。', '短评打分': 5}
{'短评内容': '条件尚可，卫生一般', '短评打分': 4}
{'短评内容': '离高速口比较近，出行比较方便，周围有超市，比较方便，周围吃饭的小店也比较多，房间卫生还不错，下次有机会还会入住', '短评打分': 4}
{'短评内容': '酒店离客户比较近，很方便，在附近算不错的酒店了，以后还会再住', '短评打分': 4}
{'短评内容': '差劲', '短评打分': 1}
{'短评内容': '差劲', '短评打分': 1}
{'短评内容': '房间大，整体不错，房间通风不好，淋浴出水小温度不稳定', '短评打分': 3}
{'短评内容': '不错，很好，环境也不错', '短评打分': 5}
{'短评内容': '房间有异味', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '住的还可以，吃的就糟糕了，晚上吃饭不能超过九点。。来来回回的催啊，要下班，赶紧走人吧', '短评打分': 4}
{'短评内容': '之前我订的是今晚商务酒店，我从西安自驾去洛阳，但当天晚上到三门峡时，给今晚商务酒店前台打电话，但前台说没看到我的预订，说他们与京东网没有合作，现在也没有房间了，于是我又给洛阳几个酒店打电话，都没有房间，只好当晚住在三门峡。当天晚上就订了“大金台商务酒店”，酒店房间大，地理位置好，从高速下来两三公里就到了，停车方便，购物下面有大超市、有大药店，周边餐馆也多。而且去龙门石窟、少林寺景区都非常方便。', '短评打分': 5}
{'短评内容': '位置太偏，早餐太差，房间比较大，卫生还行，配置简陋。总体评价一般，下次不会再住！', '短评打分': 3}
