{'短评内容': '兔牙酒窝妹漂亮，唯有的印象', '短评打分': 5}
{'短评内容': '很不错的很好', '短评打分': 5}
{'短评内容': '环境不错，房间卫生', '短评打分': 5}
{'短评内容': '考试需求入住，离考点比较近，很方便。', '短评打分': 5}
{'短评内容': '环境不错，价格也便宜', '短评打分': 5}
{'短评内容': '干净卫生，设施齐全，性价比很高', '短评打分': 5}
{'短评内容': '干净卫生，性价比很高', '短评打分': 5}
{'短评内容': '总体来说不错，要是有个吹风机就更好了', '短评打分': 5}
{'短评内容': '还可以 经济实惠', '短评打分': 4}
{'短评内容': '比较适合我，性价比超高', '短评打分': 4}
{'短评内容': '服务态度热情，周到，住的挺舒服。', '短评打分': 5}
{'短评内容': '是搜索的保定一中附近下订单的，地图上标示的位置在一中南面，结果是一中西边路口的西南角，里面各方面条件都很好，空调，电视，无线网，24小时热水，楼道里铺着地毯。没有早餐，周围吃饭的地也少。', '短评打分': 5}
{'短评内容': '附近吃的不多，交通还可以', '短评打分': 3}
{'短评内容': '服务态度差，拖延时间，房屋收拾差！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
