{'短评内容': '还可以还可以', '短评打分': 5}
{'短评内容': '总体一般，房间较大。', '短评打分': 3}
{'短评内容': '酒店不错，虽然房间有点小，但是该有的都有，很齐全，感觉很不错，下次还会再来', '短评打分': 5}
{'短评内容': '一分价格一分货，整体还行', '短评打分': 4}
{'短评内容': '服务挺好，设施一流', '短评打分': 4}
{'短评内容': '比较满意，干净，服务好。', '短评打分': 4}
{'短评内容': '会随时涨价', '短评打分': 2}
{'短评内容': '还好、空调声音太大！其他还好', '短评打分': 3}
{'短评内容': '~大致还行，晚上附近夜宵摊也多。就是位置因为我住的是靠街上那边的房间。凌晨卡车声，汽车声，人说话唱歌的声音，比较吵~', '短评打分': 3}
{'短评内容': '总体感觉还不错吧，位置，价格什么都还行。', '短评打分': 4}
{'短评内容': '很好很方便，就是房间设施需要更新', '短评打分': 5}
{'短评内容': '价格便宜，服务非常好，就是设施稍微旧了点，建议适当更新', '短评打分': 5}
{'短评内容': '   差   很差！建议去维尔顿！', '短评打分': 3}
{'短评内容': '酒店还好，就是要上台阶再坐电梯，有点不太习惯，呵呵', '短评打分': 1}
