{'短评内容': '一巴巴爸爸', '短评打分': 3}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '服务态度挺好的', '短评打分': 5}
{'短评内容': '朋友下的  我给他说的我有卷便宜', '短评打分': 5}
{'短评内容': '地方不错，方便。', '短评打分': 1}
{'短评内容': '位置地段都很好  酒店设施不尽人意有待加强   。', '短评打分': 4}
{'短评内容': '房屋内的装修比较老旧。', '短评打分': 4}
{'短评内容': '晚上逛到南锣鼓巷周边偶然发现的，临时起意订了下来！总体还不错，符合酒店的基本要求，逛街也方便，但是热水水流不大，以至于洗澡洗了好长时间～不过比起我昨天住的锦江之星前门店，简直好太多了～这个季节在帝都住宿价格还是很合适的～', '短评打分': 5}
{'短评内容': '非常好，离目的地很近', '短评打分': 5}
{'短评内容': '没收到返现的210元', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '位置上来说离地铁站有点远，公交车站是有的。从机场坐机场快捷到东直门下车，打车到酒店15块钱左右。其他时候走走逛逛也觉得还好，附近餐厅挺多的，吃饭比较方便。 我订的大标间，确实很大，找了好多酒店就因为他家的房型很大才订的，个人住酒店一定要空间大别的都能忍了。 服务员和打扫卫生的阿姨都态度挺好的，唯一不足就是电视真的太不清楚了，画面模糊杂音多。如果是出来旅游的这个倒也不用介意，反正白天都在外边，晚上睡', '短评打分': 4}
{'短评内容': '小标间真的还挺小的 可是周围环境还不错', '短评打分': 4}
{'短评内容': '很复古的感觉，，很喜欢，，', '短评打分': 5}
{'短评内容': '帮朋友预订的，说还好，位置很好，交通便利', '短评打分': 5}
{'短评内容': '房间不错，面积挺大的，就是门脸小了一点。', '短评打分': 5}
{'短评内容': '?条件真的是一般般', '短评打分': 3}
{'短评内容': ' 极不满意，酒店里的空调坏了', '短评打分': 3}
{'短评内容': '设施陈旧，没看出什么好来，而且半夜还有女人（小姐）敲门。', '短评打分': 1}
{'短评内容': '也可能是我运气不好,本来订的是两间双床房,结果去得时候就说有两间大床房。当时我们是一个先到一个后到的，我入住时答应给我们两间房，可后面的同事到的时候，又告诉大床房也没有了。没有办法只有加钱换了一个豪华大床房。郁闷', '短评打分': 1}
{'短评内容': '挺好的。方便！离我想去的地方很近！下次去还会入住！', '短评打分': 5}
{'短评内容': '非常好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '位置不错，房间够大，就是刚入住的时间房间有点霉味', '短评打分': 5}
{'短评内容': '酒店不够三星标准,门锁不结实,门框都是坏的,一次性拖鞋不要不给,入住那晚电视也不能看,床垫塑料还封着上面褥子尺寸还小,下次可不住了', '短评打分': 3}
{'短评内容': '房间很一般，有些潮气，服务员态度很好，房间竟然没有一次性脱鞋，这让我很难接受。其他都还好。唯一高兴的就是宾馆的位置太好了。。', '短评打分': 5}
{'短评内容': '酒店一直潮潮的感觉，早上五点多去退房前台竟没有人，电梯搞得我晕头转向的。。。', '短评打分': 1}
{'短评内容': '已入住大床房836', '短评打分': 3}
{'短评内容': '环境不错，在南锣鼓巷附近。晚上可以出来逛一逛有意思的小店。年轻人的选择呀。', '短评打分': 5}
{'短评内容': '房间挺宽敞的，24小时热水，位置也不错，就是房间打扫有待提高', '短评打分': 5}
{'短评内容': '     房间环境很好。就这个价位和地段比较来说，超出想象。', '短评打分': 3}
{'短评内容': '离雍和宫很近，很方便，挺干净的，刚一进去有种味儿，后来让服务员喷点了空气清新剂，把窗户打开过过风，就没什么味儿了。', '短评打分': 5}
{'短评内容': '＋', '短评打分': 3}
{'短评内容': '位置相当好 就在鼓楼东大街 就是特价房很小 没有网 而且有股霉味', '短评打分': 5}
{'短评内容': '很不错！住着很舒适，也很干净……', '短评打分': 3}
{'短评内容': '不太理想，前台很小但服务还不错，但进到房间就只剩失望了，定的300多的房间和快捷酒店一样，还没人家干净。卫生间地面积水，一天都没下去，最后自己擦的。工作人员一问三不知，什么都推前台。比想象中差。', '短评打分': 1}
{'短评内容': '交通很方便，就在老胡同里，服务态度也很好。', '短评打分': 3}
{'短评内容': '地理位置很好，交通很方便，附近吃饭也不错，餐馆林立，前台很热情，不错的酒店', '短评打分': 5}
{'短评内容': '相当不错啦，之前住在方家胡同那边的格林豪泰。后来搬过来之后发现远比想像中要好的多。。。就是房门有点潮变形了，还有就是有一个床的弹簧变形有点咯。\n\n不过因为住的是特价房间，所以觉得已经相当不错了。\n房子面积很大 装修蛮不错也很干净啦。\n\n对考中戏的艺考生来说相当的方便呀~\n\n推荐推荐啦。', '短评打分': 5}
{'短评内容': '感觉住宿环境还不错！~只不过门脸稍微小点', '短评打分': 5}
