{'短评内容': '因为好，再次入住。', '短评打分': 5}
{'短评内容': '房间品质和旁边的开元大酒店基本没有差别，价格却优惠很多', '短评打分': 5}
{'短评内容': '杭州萧山宝盛宾馆 豪华大床房', '短评打分': 5}
{'短评内容': '孩子可喜欢了！！！！', '短评打分': 5}
{'短评内容': '杭州萧山宝盛宾馆 高级大床房杭州萧山宝盛宾馆 高级大床房', '短评打分': 5}
{'短评内容': '京东酒店 服务', '短评打分': 5}
{'短评内容': '请至少填写一件商品的评价,真的很一般', '短评打分': 3}
{'短评内容': '分了个顶楼的房间，要做维修电梯才能上，电梯晃荡吓死人，卫生间浴缸漏水', '短评打分': 5}
{'短评内容': '非常好，尤其是早餐超赞，就是冲早餐去的。名副其实的大床！两个床拼起来的，3个滚都够不着另一个', '短评打分': 5}
{'短评内容': '好，很好，很便宜', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '五星级商务酒店！很好！', '短评打分': 5}
{'短评内容': '交通便利，环境良好，推荐！', '短评打分': 5}
{'短评内容': '房间交通便利，环境不错！推荐！', '短评打分': 5}
{'短评内容': '位置很好，房间干净。不错', '短评打分': 5}
{'短评内容': '环境优雅，商务出行，美美的一晚！', '短评打分': 5}
{'短评内容': '酒店交通方便，地铁5分钟步行，旁边还有银隆广场和恒隆广场，满足吃喝玩乐的需求。设施较新，房间布置中式，沐浴露和洗头膏都是力士的，比普通酒店好，酒店有洗衣粉，细小的配置可以看出非常用心，下次还会入住', '短评打分': 5}
{'短评内容': '房间很干净整洁，不贵，不过从入住的地方到前台有点远', '短评打分': 4}
{'短评内容': '很好，酒店服务态度很赞，下次去萧山肯定还住那边，哈哈', '短评打分': 5}
{'短评内容': '环境好，服务好，交通方便！下次会再次入住！', '短评打分': 5}
{'短评内容': '酒店早餐服务员服务态度有待改善，不大符合四星级宾馆的要求。', '短评打分': 3}
{'短评内容': '整体还是蛮好的。早餐也不错。', '短评打分': 4}
{'短评内容': '地段比较市中心，设施有些陈旧。总体还可以。。。。。。', '短评打分': 5}
{'短评内容': '房间很好 很大 就是竟然被警察查房 \n虽然知道是和酒店无关 但是很不爽 \n早饭比萧宾略差\n停车免费 比萧宾好', '短评打分': 5}
{'短评内容': '服务很好，交通便利，到杭州南站很近。以后还会考虑', '短评打分': 5}
{'短评内容': '总体不错，就是房间设施由点旧。楼下餐厅分成三类，各取所需，非常不错。', '短评打分': 5}
{'短评内容': '下边的饭店 味道也不错哦，酒店很赞, 支持', '短评打分': 5}
{'短评内容': '设施陈旧，服务差，地点偏僻。没有淋浴房，网速很快。', '短评打分': 3}
{'短评内容': '环境很好，住得很舒服。下次去杭州一定还住这家酒店的。', '短评打分': 5}
{'短评内容': '装饰为中式。环境尚可。周边逛街比较方便。', '短评打分': 5}
{'短评内容': '酒店设施陈旧，住着感觉不舒服，像是90年代的酒店了！', '短评打分': 1}
{'短评内容': '一如既往的好， 地理位置比较方便， 附近吃的玩的 地方比较多', '短评打分': 5}
{'短评内容': '还是会推荐吧，怎么说也是比较不错的一家酒店。只是入住的第二天早晨，装修还是怎么的，大早就开始忙乎，害得没有懒觉睡，这点真是有点意外。其他的，都没什么不满意的。希望开工时间段能考虑下住客的感受。谢谢！', '短评打分': 5}
{'短评内容': '服务非常好，设施配备齐全，出行方便。退房速度稍慢。', '短评打分': 5}
{'短评内容': '酒店不错,位置好,服务也好', '短评打分': 3}
{'短评内容': '房间不错   ，免费给升级了 ，下次还会来 ', '短评打分': 5}
{'短评内容': '酒店硬件不错，设施还可以，服务态度也不错，下次还会入住', '短评打分': 5}
{'短评内容': '酒店很不错，没回来都住这。酒店很不错，没回来都住这。酒店很不错，没回来都住这。', '短评打分': 5}
{'短评内容': '经常住这家酒店，环境不错，性价比挺高，服务也很好。', '短评打分': 5}
{'短评内容': '环境很好，就是屋里有点透风，总体来说还不错。', '短评打分': 5}
{'短评内容': 'Elong网真能忽悠人，网上订购房间并入住能够享受首日20元赠饮和水果，实际根本没有。同时享受50元的洗刷用品，这在其他酒店都是免费的，不值得一提。', '短评打分': 1}
{'短评内容': '酒店房间还可以，比较干净，对出差而言够了，但是离火车站太远，好多城区的出租车不愿意去。', '短评打分': 1}
{'短评内容': '位置好号，价格偏高，設施与开元名都比還是老舊了', '短评打分': 5}
{'短评内容': '房间虽然旧了，但是还是比较干净', '短评打分': 3}
{'短评内容': '挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的', '短评打分': 5}
{'短评内容': '的確是早餐非常豐富的一家酒店! 但房間設施還是老舊了!需要趕緊翻修!', '短评打分': 5}
{'短评内容': '一般，晚上空调很吵，而且对面放水的声音都能听见，哎', '短评打分': 1}
{'短评内容': ' 服務很好、早餐很豐盛。是個性價比不錯的酒店', '短评打分': 3}
{'短评内容': '交通很方便，比较好打车，早餐挺丰富的，一直入住！性价比很好！', '短评打分': 5}
{'短评内容': '性价比高，房间很干净，特别是毛巾雪白雪白的。', '短评打分': 5}
{'短评内容': '还不错的，比较喜欢的酒仙。感觉很良好，环境很优雅', '短评打分': 5}
{'短评内容': '酒店早餐很不错，非常丰盛。。。酒店早餐很不错，非常丰盛。。。', '短评打分': 5}
{'短评内容': '酒店位置不错，环境也挺好。就是价格稍微高了点。房间设施有点旧了。', '短评打分': 5}
{'短评内容': '房间隔音太差，隔壁的激情活动影响入睡，住宿和酒店同用电梯，非常乱，等待时间太长。', '短评打分': 1}
{'短评内容': ' 挺不错', '短评打分': 3}
{'短评内容': '酒店位于萧山中心城区，硬件不错，我住的是商务大床间，床和洗手间很大，也很舒服。就是商务楼层的早餐服务员显得不是很专业的样子。', '短评打分': 5}
{'短评内容': '酒店服务设施都比较不错，在当地的水平来说已经很好了！', '短评打分': 5}
{'短评内容': '性价比高，以后还会住。但早餐太差！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '第一次住这家酒店，地理位置好，在市中心，客房干净整洁，喜欢这里的中式风格，早餐品种多，较为丰盛，服务也很到位，前台的陈皮糖很好吃，以后来萧山还住这家。', '短评打分': 5}
{'短评内容': '服务很好，客房不错，交通方便。', '短评打分': 3}
{'短评内容': '房間乾淨,隔音良好!服務人員親切,但是最好房內可以有無線網絡! 如此商務旅行的客人會更方便使用網絡~', '短评打分': 5}
{'短评内容': '酒店格局和装饰还是蛮不错，房间及软硬件符合四星。早餐不好，可能是我们去得晚了。总体不错。', '短评打分': 5}
{'短评内容': '酒店还好，就是所在的地理位置缘故，路口边有点吵，服务态度也不错\n', '短评打分': 5}
{'短评内容': '地理位置优越，附近吃饭购物方便，娱乐设施丰富', '短评打分': 5}
{'短评内容': '地理环境不错，房间比较宽敞，床大而且睡的比较舒服，不足的是酒店设施已陈旧， 退房速度较慢 ', '短评打分': 5}
{'短评内容': '虽然比较古旧(洗脸盆都是修补过的),不过房间装修古色古香,尤其喜欢那大圈椅。对比临近的开元名都，性价比真的不错。\n而且，前台的话梅糖超级好吃的，害得从来不屑前台免费糖果的我（因为通常都是宝路），很想很想抓一把回家吃。', '短评打分': 5}
{'短评内容': '这次是第二次入住宝盛了,酒店位置不错,早餐选择比较多.', '短评打分': 5}
{'短评内容': '酒店卫生不错性价比高', '短评打分': 5}
{'短评内容': '酒店各方面综合还是不错的，就是双人间只有单早让人郁闷，买一份多付３０元，让你要也不是，不要也不是', '短评打分': 5}
{'短评内容': '酒店以中式风格为主，感觉古香古色的，打扫也很干净，住的很舒适。', '短评打分': 5}
{'短评内容': '服务人员素质挺高，服务很周到，房间里很干净，卫生间没什么异味，床单被子也很干净。', '短评打分': 5}
{'短评内容': '酒店离机场挺近的，周边交通也挺便利，赶飞机挺方便。', '短评打分': 5}
{'短评内容': '房间里通风挺好的，空气挺新鲜，卫生打扫也很干净，隔音也很好，晚上休息的很好。', '短评打分': 5}
{'短评内容': '服务上让人感觉很亲切，房间也整洁舒适，设施也还行，还有自己的停车场，停车也很方便。', '短评打分': 5}
{'短评内容': '环境挺优雅，卫生很到位，床单被子都很干净，隔音也不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '服务人员办事效率比较高，态度也很好，卫生方面也不错，价格也很合适，值得推荐。', '短评打分': 5}
{'短评内容': '酒店不是位于市中心，但是周边交通还是挺便利的，内部环境也挺干净舒适。', '短评打分': 5}
{'短评内容': '房间里颜色搭配很协调，采光也很好，卫生也不错，感觉挺舒适。', '短评打分': 5}
{'短评内容': '服务人挺不错，说很有礼貌，办事也周到，感觉很贴心。', '短评打分': 5}
