{'短评内容': '离校比较近服务热情', '短评打分': 3}
{'短评内容': '酒店不错，周围都是公园，自然环境很好，后面是山，住的5楼，窗外是盘山路。。。早餐太一般了，然后就是附近饭店少，有个二十年的著名炖肉馆，每次都吃那个', '短评打分': 4}
{'短评内容': '房间卫生很好，很干净，地点好找，门口有很多公交线路，出行方便，到奥林匹克广场10分钟就可以了。前台服务非常好，态度给个赞！唯一就是早餐希望能丰富点，下次如果还来大连会优先考虑这件酒店的！', '短评打分': 5}
{'短评内容': '离交通技师很近方便', '短评打分': 4}
{'短评内容': '离交通技师学校近，方便', '短评打分': 4}
{'短评内容': '很喜欢', '短评打分': 5}
{'短评内容': '比较方便', '短评打分': 5}
{'短评内容': '住的很好 赞', '短评打分': 5}
{'短评内容': '方便便宜实惠', '短评打分': 5}
{'短评内容': '交通方便，酒店卫生很好。', '短评打分': 5}
{'短评内容': '还是不错的，不过半夜被叫声吵醒了！！！！', '短评打分': 4}
{'短评内容': '环境优美 靠近风景区 很方便 地暖特热', '短评打分': 5}
{'短评内容': '不错，就是隔音效果不好', '短评打分': 5}
{'短评内容': '前台工作人员态度非常好，价格在这个淡季来说也是非常公道的。并且房间里暖气还是很足，非常暖和。缺点的话，第一，续房后阿姨打扫卫生都不彻底，第二隔音效果太差，导致隔壁早上起床开灯声音都能听到，第三，后面马路大车路过时比较吵。', '短评打分': 4}
{'短评内容': '房间卫生环境一般，隔音不好，周边环境很好，有停车地方，服务态度很好', '短评打分': 5}
