{'短评内容': '不错房间很4', '短评打分': 5}
{'短评内容': '房间卫生还行，前台的服务态度一般。想借用一下指甲刀都没有。感觉这些东西应该是酒店必备的。管理有待提高', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好的。如家酒店一直不错。全国各地都有。非常方便，我出差就去如家酒店。一直对如家的感觉都是很不错的。', '短评打分': 5}
{'短评内容': '地理位置优越，房间干净卫生，去火车站方便快捷', '短评打分': 5}
{'短评内容': '地理位置优越，服务员态度很好，房间干净卫生，下次来还住着', '短评打分': 5}
{'短评内容': '很干净，价格也便宜。不错', '短评打分': 5}
{'短评内容': '房间很干净，住得很舒服，服务员态度很好', '短评打分': 5}
{'短评内容': '房间很干净，住得很舒服', '短评打分': 5}
{'短评内容': '价格实惠，当时预定价格比*程，*哪，都便宜很多，', '短评打分': 5}
{'短评内容': '房间小了一点，其他的都还可以', '短评打分': 5}
{'短评内容': '服务态度很好，家居用品挺干净的，有需要下次还来。', '短评打分': 5}
{'短评内容': '京东的价格不知道怎么说，还好吧，可以，速度不快不慢', '短评打分': 5}
{'短评内容': '服务还好，而且离火车站比较近', '短评打分': 5}
{'短评内容': '还不错，价格比较实惠，呵呵', '短评打分': 5}
{'短评内容': '不错、住房舒适，卫生也还可以，价位还不错！', '短评打分': 5}
{'短评内容': '不错，价格实惠，离火车站近', '短评打分': 5}
{'短评内容': '不', '短评打分': 5}
{'短评内容': '整体感觉不错，离火车站不算远。', '短评打分': 5}
{'短评内容': '房间挺大的 也挺干净的', '短评打分': 4}
{'短评内容': '非常非常非常好', '短评打分': 5}
{'短评内容': '非常非常非常好', '短评打分': 5}
{'短评内容': '卫生有点差', '短评打分': 3}
{'短评内容': '酒店在机场大巴天鹅站对面，从机场过来停，往机场方向不停的，需要坐机场大巴去机场的要在始发站民航大厦坐车。我们住的时候门口修路，加上要到民航大厦坐车，不是很方便。', '短评打分': 5}
{'短评内容': '房间不错，价格很实惠，离火车站近', '短评打分': 4}
{'短评内容': '总体来说还是很不错的，房间很干净，只是目前门口在修路，进出有些不方便。', '短评打分': 5}
{'短评内容': '还不错，晚上下雨，洗了下就早早睡了', '短评打分': 3}
