{'短评内容': '酒店非常好，设施完善，个人觉得很不错，就是价格有点贵！', '短评打分': 5}
{'短评内容': '这是我住过的服务最好的五星，睡得舒服，服务热情', '短评打分': 5}
{'短评内容': '床特别舒服', '短评打分': 5}
{'短评内容': '前台小景服务真好，和蔼可亲给你十个赞！一百个五分！', '短评打分': 5}
{'短评内容': '早餐一般', '短评打分': 5}
{'短评内容': '位置太方便了', '短评打分': 5}
{'短评内容': '位置很好环境很好', '短评打分': 5}
{'短评内容': '差评，房间卫生没搞好', '短评打分': 2}
{'短评内容': '&quot;\n酒店真的不错。环境很好，客房设施齐全，干净卫生。酒店服务快速响应&quot;', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '非常好非常棒~', '短评打分': 5}
{'短评内容': '酒店无论是环境还是服务都非常好，行政酒廊的晚餐也很不错，就是周边都是商场，车位是真心的紧张啊', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '不错就是速度慢', '短评打分': 5}
{'短评内容': '嗯不错不错', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '环境舒适 服务好 下次出行还会预定', '短评打分': 5}
{'短评内容': '房间空气流通性不好，闷', '短评打分': 4}
{'短评内容': '餐厅食物还算OK，交通方便，环境优美，服务到位，下次还会选择，性价比比较高，适合出差，度假的话稍微差点。', '短评打分': 5}
{'短评内容': '不错的选择，卫生不错，交通OK', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '理想的酒店！', '短评打分': 5}
{'短评内容': '非常好，只是价格有点高。价格在600-700比较合适。', '短评打分': 5}
{'短评内容': '当地的司机师傅说酒店在市中心的市中心 而且离几个景点都很近 泉城广场走路都能到 去哪里都很方便 很棒的酒店 要是以后有机会去济南还要住这个酒店 强烈推荐给大家 还有就是济南的海底捞服务真心棒 以至于回来后还一直惦记着 虽然杭州的也很好 大爱济南', '短评打分': 5}
{'短评内容': '位于商业中心楼上，周边购物方便，前台服务很好，房间设施总体不错，四星级的水准，硬件离五星略有不足', '短评打分': 4}
{'短评内容': '宾馆服务很好，有宾至如归的感觉。特别欣赏宾馆送的免费饮品券。希望今后将宾馆在街道的标志做大一些，以方便找到宾馆。', '短评打分': 5}
{'短评内容': '环境非常好，周边是济南cbd，购物饮食非常方便！', '短评打分': 5}
{'短评内容': 'Newly refurbished. big rooms', '短评打分': 4}
{'短评内容': '服务到位，环境优雅、客房整洁！点赞', '短评打分': 5}
{'短评内容': '酒店在商场旁边儿，很堵车，每次回酒店，看到酒店，还要很久，地下停车管理很负责，积极找帮忙地方', '短评打分': 4}
{'短评内容': '这个酒店不错', '短评打分': 5}
{'短评内容': '酒店一部分在装修，比较吵，毗邻泉城广场，等装修好后再住比较好', '短评打分': 5}
{'短评内容': '酒店位置不错，地处商业中心和市内境点大明湖、趵突泉范围，前台服务很好。', '短评打分': 3}
{'短评内容': '总体来说服务不错，服务人员热情到位，早餐不错。晚上去楼下酒吧喝东西，酒调的也可以吧，就是码比一般的小点。同事生病，酒店服务人员帮着买了药。还是很好的，就是建筑物可能有点老，装修的没有新酒店好，但也干净整洁。应该下次来济南还会入住这里。', '短评打分': 3}
{'短评内容': '整体不错，很舒适，缺点是所有房间窗户不能打开。', '短评打分': 3}
{'短评内容': '酒店地理环境不错,离太明湖.趵突泉很近.', '短评打分': 1}
{'短评内容': '酒店总体环境还不错！早餐也不错！', '短评打分': 3}
{'短评内容': '还可以，可惜房间没有窗，隔壁在装修！离大明湖和商场芙蓉街近！', '短评打分': 5}
{'短评内容': '服务一如既往的好。而且免费升级到行政楼层。酒店虽在闹市区，但相当的安静。出门就是贵和购物中心和恒隆广场。逛街、吃饭都很方便。就是酒店的早餐和午餐感觉一般。', '短评打分': 5}
{'短评内容': '环境幽雅，服务周到，账单明细价格不能手动修改，希望升级系统。', '短评打分': 3}
{'短评内容': '朋友这个月就到这家酒店住两回，看来特别喜欢这里的环境和气氛。', '短评打分': 5}
{'短评内容': '酒店很好，喜欢，下次还来。谢谢. 都好。位置不错。', '短评打分': 5}
{'短评内容': '一直推荐客户入住这个酒店，房间好，环境好，交通现在改单行有一点点不太方便，不过任何东西都没有完美。值得推荐！', '短评打分': 3}
