{'短评内容': '清静', '短评打分': 3}
{'短评内容': '山庄环境不错，房间一般。', '短评打分': 3}
{'短评内容': '房间太设施太陈旧', '短评打分': 3}
{'短评内容': '完全被酒店外观迷惑，房间的配置和卫生条件跟2星差不多，设施太陈旧，干嘛挂个4星呢；房间还要霉味，后悔', '短评打分': 1}
{'短评内容': '：山庄环境很好，但硬件设施己太陈旧。', '短评打分': 3}
{'短评内容': '上山的时候顺路看了山门口的青城山庄，大堂装修好过鹤翔。因为临近山门周围森林茂密，空气很好。但是房间鹤翔比青城要好一点。但是鹤翔的确是四星。', '短评打分': 5}
{'短评内容': '续住。看了旧楼的房间，的确不行。新楼房价尚可。', '短评打分': 5}
{'短评内容': '刚进山门不远，房间还行。餐厅稍差，点的很多菜都没有。', '短评打分': 5}
{'短评内容': '昨晚两人入住都江堰鹤翔山庄。挂牌四星，收费600元/人、晚，其实一般。', '短评打分': 3}
{'短评内容': '性价比不高，而且过于陈旧，可能旧楼就是这样，新楼价格太高', '短评打分': 1}
{'短评内容': '虽然是挂牌四星，但是根本达不到，只不过在旅游景区这个价格还是合适了。。。服务态度很好', '短评打分': 5}
{'短评内容': '白鹤云集的地方。用餐环境非常优雅，很舒适的一家度假酒店。', '短评打分': 5}
{'短评内容': '这家酒店的一个亮点是有一个艺术馆，设施装饰的很精致。值得去看的地方。', '短评打分': 5}
{'短评内容': '景区里面的酒店，环境很漂亮。设施硬件相对有些陈旧。', '短评打分': 5}
{'短评内容': '酒店员工态度非常好，都是微笑服务效率也非常高。', '短评打分': 5}
{'短评内容': '非常漂亮的山庄，规模很大，风景优美。', '短评打分': 5}
{'短评内容': '意外的是山庄里面有一个艺术馆，很有艺术气息，挺棒的。', '短评打分': 5}
{'短评内容': '山庄看起来比较古老，但房间还是不错的，大小适中，挺舒服的。', '短评打分': 5}
{'短评内容': '工作人员认真负责，招呼客人周到，我们相处的挺融洽的，很喜欢这里。', '短评打分': 5}
{'短评内容': '服务员比较热情，看起来很纯朴，给人印象挺深刻的。', '短评打分': 5}
{'短评内容': '环境不好，房间感觉性价比不够高，反正当时要不是公司给我安排到那，我是不会这里的', '短评打分': 3}
