{'短评内容': '一般  只是图个离客户公司近', '短评打分': 3}
{'短评内容': '房间设施，装修比较陈旧，不过服务员态度好，也有早餐吃，还算行吧，住房按这样的房间有点贵', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '22号服务员太度太差了。还有房间水都没有喝的～～～', '短评打分': 3}
{'短评内容': '还行   离客户的公司近', '短评打分': 3}
{'短评内容': '出差的话还可以，就是比较偏僻，吃个饭要走很远。', '短评打分': 4}
{'短评内容': '出差的话还可以，就是比较偏僻，吃个饭要走很远。', '短评打分': 4}
{'短评内容': '出差的话还可以，就是比较偏僻，吃个饭要走很远。', '短评打分': 4}
{'短评内容': '出差的话还可以，就是比较偏僻，吃个饭要走很远。', '短评打分': 4}
{'短评内容': '一般般，服务态度不好！！！！！！', '短评打分': 3}
{'短评内容': '环境很好，很不错的酒店，空气也很好！ 各种设备也很齐全！', '短评打分': 5}
{'短评内容': '有点旧的感觉   洗脸盆漏水', '短评打分': 4}
{'短评内容': '还可以哦，舒适', '短评打分': 5}
{'短评内容': '四星级的标准，总体感觉还不错。', '短评打分': 4}
