{'descr': '环境挺好的，交通方便，值得再次入住', 'star': 5}
{'descr': '装修比较老，但是挺干净', 'star': 5}
{'descr': '酒店位置交通便利，附近美食众多', 'star': 5}
{'descr': '酒店地理位置很好，交通便利，价格合理，装修符合派酒店的简约时尚快捷风格，设施设施齐全、房间干净整洁，24小时沐浴热水，浴巾牙刷都是封包的干净安全。床品打理的特别整齐，被子干净整洁，一次性纸杯干净卫生，前台到客房服务员都很热情，面带微笑主动问好。周边吃饭特别方便，还有一个24小时的宵夜街，各种好吃，还有卖水果的，离体育场地铁站特别近出行很方便', 'star': 5}
{'descr': '号', 'star': 5}
{'descr': '很实惠，比北京强多了，又干净又舒服', 'star': 5}
{'descr': '这个酒店就在医科大学的后面，很好找，吃东西也方便，关键离学校近、晚上还可以起校园里散步跑步，很舒服，是我的首选', 'star': 5}
{'descr': '不错的～', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '还行吧', 'star': 4}
{'descr': '总体还好，服务上略有不愉快，不过瑕不掩瑜。', 'star': 4}
{'descr': '位置很方便', 'star': 5}
{'descr': '还可以，地方不赖，枕头太高了', 'star': 5}
{'descr': '总体感觉不错，位置很好，环境感觉，服务态度也会好，值得一去。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '酒店房间很大，浴室也很宽敞，很干净，满意', 'star': 5}
{'descr': '环境卫生很好，服务态度也很好。', 'star': 5}
{'descr': '不错 交通方便 比如家性价比高..............', 'star': 5}
{'descr': '很不错 比如家好 干净 交通也方便 离医科大很近', 'star': 5}
{'descr': '环境还行，可延至一点半退房', 'star': 3}
{'descr': '交通方便，酒店还不错，卫生也可以，总体还算满意吧，', 'star': 5}
{'descr': '地方挺好的，很方便。但就是价位高了点。服务一般般吧。房间还可以的。挺干净的。', 'star': 5}
{'descr': '房间不错！非常适合情侣入住！就是房间内配套设施不够好！整体来说还是不错的！', 'star': 5}
{'descr': '位置还好，离民航局大厦挺近，打车5块钱10分钟就到，就是房间临路晚上比较吵', 'star': 3}
{'descr': '设施很好，服务也是一流的！尤其是宾馆里的川香居餐厅的老板，很体贴，菜的味道也很好！下次来石家庄一定还要来这里！', 'star': 5}
{'descr': '酒店整体不错，地理位置比较优越，服务比较周到，不足是房间稍微有点儿小，不过以这个价位体现了很高的性价比，力荐！', 'star': 5}
{'descr': '觉得挺好的，在同等水平的酒店还可以，大家如果去石家庄的话可以选择。', 'star': 5}
{'descr': '希望态度越来越好，服务员能够往更高一个层次发展', 'star': 5}
{'descr': '都还好吧，没什么特别的感觉，房间挺安静的', 'star': 5}
{'descr': '价格比较高，但环境还不错，还可以接受！希望价格再低点', 'star': 5}
{'descr': '很好,环境不错,整洁,干净舒适,就是有些药味,需关窗户', 'star': 5}
{'descr': '   大家好，我是初次来5299幸福酒店来住宿的。我觉得有义务把这家酒店的种种不是向大家汇报，防止大家入住后心里憋得活，不舒服。我开始预定的是大床，前台没有提示我的前提下，给我调成了标间；其次，故意把我安置在一间噪音无比巨大的房间523.我几经交涉不给我调还，而我今天即将参加考试。我上午考完试，就去别的酒店入住。\n   所以，我强烈建议大家不要入住这家酒店。以免受气。\n\n', 'star': 1}
{'descr': '房间很冷,暖气和空调都不热，房间隔音不好，很吵！服务人员态度生硬！', 'star': 1}
{'descr': '走的时候把手机储存卡忘在床上了，回去找怎么也找不到了。。。郁闷！', 'star': 5}
{'descr': '挺干净,设施齐全,就是水有些凉,改进一下就好了,下次还会选择', 'star': 5}
{'descr': '昨天住这里绝对是就近原则，单纯说价格肯定是不理想的，其他方面都不错', 'star': 5}
{'descr': '酒店很干净整洁，装修风格温馨浪漫。服务态度也很好，如果朝马路的房间隔音更好一些，就更好了。', 'star': 5}
{'descr': '房间设施不错，就是前台开了挺久了，一直看起来像是在装修的状态！', 'star': 5}
{'descr': '房间很舒适，喜欢圆床的感觉，酒店整体感觉很舒适', 'star': 5}
{'descr': '还是热水问题，也许是角房，水流小，热水不热，还有院内停车场较小，总体还是不错', 'star': 3}
{'descr': '很舒适，只是热水温度不够,水流较小，需要改进', 'star': 5}
{'descr': '就是周边环境不太好，药厂的问到太难闻，早餐太简单，可以丰富一些', 'star': 5}
{'descr': '环境还不错这个价位在石家庄这个地段算合适了。外观不是很明限。没有导航自架车不易发现。', 'star': 5}
{'descr': '交通方便、经济实惠、干净、安静，适合自费出差游玩入住。', 'star': 3}
{'descr': '干净，安静、实惠、交通算是方便，适合休闲旅游入住。', 'star': 5}
{'descr': '挺好的,住得很舒服。', 'star': 5}
{'descr': '房间整齐舒适，非常喜欢，美中不足的是停车场较小', 'star': 5}
{'descr': '干净舒适 服务热情 很不错', 'star': 5}
{'descr': '停车不方便.其它各方面都不错.整体感觉很好.住起来也舒服.', 'star': 5}
{'descr': '酒店的位置还不错，配置硬件设施都比较新。', 'star': 5}
{'descr': '入住速度很快，酒店位置也很好，出门坐公交车和打车都很方便，服务人员态度很热情，房间卫生条件不错，卫生打扫很及时，是个不错的选择~', 'star': 3}
{'descr': '酒店的位置很不错，坐车很方便，因为我是一名学生，这个价位对于我来说很合理，住宿条件也不错，打扫卫生也很及时，是个不错的选择~', 'star': 5}
{'descr': '房间面积比较宽敞舒适，床上物品也都非常干净整洁。', 'star': 5}
{'descr': '房间布置的很温馨，环境很好的酒店。', 'star': 5}
{'descr': '幸福酒店的卫生条件很好，客房卫生间都非常干净。', 'star': 5}
