{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '临街的会有些吵！', '短评打分': 4}
{'短评内容': '酒店不错，位置好，吃饭方便', '短评打分': 5}
{'短评内容': '酒店不错，服务态度好，有停车场，位置也好，楼下附近有吃的方便', '短评打分': 5}
{'短评内容': '酒店位置比较好，交通方便，环境不错，面积挺大,是一个不错的酒店，出差旅游都很不错，客服态度也很好。最深刻的印象就是房间非常的干净，物品摆放整齐。尤其是被子，想像新的一样，很舒服！', '短评打分': 5}
{'短评内容': '环境好，附近很多饭店，出行方便，出门口不远就是公交站', '短评打分': 5}
{'短评内容': '却还可以，周边算不错的了', '短评打分': 5}
{'短评内容': '这么说吧，去的时候服务态度还可以，可是入住之后才发现厕所马桶圈是坏的，漏了个洞，怎么上厕所？当时就怀疑宾馆是不是明知道是坏的仍然让我们住这里（因为当时有好多空房间），入住之后想换房人家说晚上都满了换不了了……也只能这样了，最重要的一点是，wifi信号极差，电视也打不开，呵呵', '短评打分': 3}
{'短评内容': '宾馆一般', '短评打分': 3}
{'短评内容': '明明接到停电停水的通知，确没有告知我们，真是够了。', '短评打分': 3}
{'短评内容': '不错的酒店，价格不贵，离理工大近', '短评打分': 5}
{'短评内容': '不错的酒店，价格便宜，服务不错', '短评打分': 5}
{'短评内容': '酒店还算干净，但隔音很差，走廊里的声音都能听到。周边没有早饭吃，只能天天拉面，因为离理工大学近才选择的。', '短评打分': 3}
{'短评内容': '优点：服务好，价格适中。 缺点：环境吵，免费wifi信号差。', '短评打分': 3}
{'短评内容': '太吵，，临街', '短评打分': 4}
{'短评内容': '无语', '短评打分': 2}
{'短评内容': '总体不错 唯一的缺点就是光线有点暗', '短评打分': 3}
{'短评内容': '干净，舒服，服务态度很好，总的不错', '短评打分': 3}
