{'短评内容': '性价比超高   自驾最高    如果餐厅再恢复营业就太好了！好评！', '短评打分': 5}
{'短评内容': '性价比高   安静 值得一住  好评', '短评打分': 5}
{'短评内容': '适合自驾  虽然设施较为成就但是质量和日常维护的不错   性价比高值得一住哦', '短评打分': 5}
{'短评内容': '房间挺好,但是服务员蛮不讲理,要求12点退房,而且预付后还要收费!', '短评打分': 2}
{'短评内容': '很好，卫生好，位置不错，早餐稍微简单一些', '短评打分': 5}
{'短评内容': '酒店安静舒适，干净整诘。不错。', '短评打分': 3}
{'短评内容': '房间够大，推荐入住，地址有点偏了', '短评打分': 3}
{'短评内容': '经常来住，房间宽敞，采光好，推荐', '短评打分': 3}
{'短评内容': '是乒乓训练中心。房间够大，服务态度好，餐饮部有小份服务，真好！适合自驾出行有车的客人。', '短评打分': 3}
{'短评内容': '性价比高，推荐，饭菜也不错', '短评打分': 3}
{'短评内容': '酒店不错，比较干净，房间面积够大，也很安静，就是位置有点偏，周围一片荒凉，好在离新火车站近，要坐东站火车的话很方便。', '短评打分': 3}
{'短评内容': '环境幽雅，安静，不错，强烈推荐。', '短评打分': 3}
{'短评内容': '不错，就是隔音差点', '短评打分': 3}
{'短评内容': '酒店停车方便，有很大的停车场，开车住那里特别方便！楼下餐厅菜很好！房间大，干静卫生！', '短评打分': 3}
{'短评内容': '还行吧，和它的价格还是匹配的，前台服务不错，值得表扬。', '短评打分': 5}
{'短评内容': '还行，还行吧，服务不错，卫生比较好，前台服务员值得表扬。', '短评打分': 5}
{'短评内容': '床住着很舒服，屋子很干净，也有吃东西的地方，但是因为地点有点偏僻。打车不是很好打。', '短评打分': 5}
{'短评内容': '巨好，房间巨宽敞，巨干净，巨安静，热水巨好，价格巨公道，装修也不错。就是楼道里好像味道不好，还有就是新酒店有装修的味道。成为了以后定点居住的酒店了。', '短评打分': 5}
