{'短评内容': '酒店卫生极差，没有任何设施，房间隔音太差', '短评打分': 3}
{'短评内容': '不怎么样，不建议大家住，房间条件和卫生是真差，我一夜都没睡，这么冷的天房间里很多蚊子，还有臭虫，被子很潮，总之还不如多花点钱住连锁酒店，下次再也不住了，唯一的好处就是早上可以免费送到机场', '短评打分': 1}
{'短评内容': '早餐没吃，带孩子就算了，卫生很一般，位置只是好在离机场近，有停车场。158的房间没空调，好冷。只能是凑合吧。', '短评打分': 3}
{'短评内容': '老板真的很热情人很好。旅馆位置离机场特近，很方便。和周围别的店比其实算好的了，哪怕是价钱贵着一倍的尚客优，也是一般般。都是赶路的人，将就将近也行。但是不得不说，窗子根本上不了锁，门锁还是老式的，总感觉不安全，睡觉的时候确实不踏实。建议老板换换锁。装修风格是十年前的，，看起来当年是用心装过，但是现在确实out了，而且地毯看起来好陈旧，厕所反味，关上卫生间的门也还好。虽然住着不舒服，但是周围的都那样，', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '不是差是很差', '短评打分': 1}
{'短评内容': '很好，性价比特别高，设施齐全。老板和老板娘服务特别周到。凌晨12点到的，老板还开着车来接机。并且还给我们指明回学校的公交路线。是一家不错的旅店。', '短评打分': 5}
{'短评内容': '卫生太差，厕所门拉不开，味道特别重，老板热心接送，心情稍好些', '短评打分': 4}
{'短评内容': '此宾馆不错', '短评打分': 5}
{'短评内容': '旅馆在机场附近的村子里   可以凑合一晚', '短评打分': 3}
{'短评内容': '离着机场挺近，设施一般般，老板服务不错，一大早起床把我们送到机场门口', '短评打分': 4}
{'短评内容': '靠近机场，出行方便', '短评打分': 5}
{'短评内容': '服务超好，早上赶飞机还有派车送到机场，十分满意！！', '短评打分': 5}
{'短评内容': '接机服务很贴心，就是有点脏', '短评打分': 2}
{'短评内容': '老板很热情！酒店设备比较旧～～～！就是一般的家庭旅馆！', '短评打分': 4}
