{'短评内容': '好干净。', '短评打分': 5}
{'短评内容': '除了早餐一般，其它都还好。', '短评打分': 5}
{'短评内容': '因为工作原因需要继续多住，这天晚上房务工作人员很贴心的整理好被子。从细节上可以反映出管理水平很好，值得赞一个。下次再过来还是要选择这里！', '短评打分': 5}
{'短评内容': '很好的一家酒店，早餐有地方特色点心小吃。晚上比较安静，美中不足的是健身房开放时间，和泳池没开放！加油！', '短评打分': 5}
{'短评内容': '酒店挺好下次来优先选择酒店', '短评打分': 5}
{'短评内容': '好评不错', '短评打分': 5}
{'短评内容': '很好就是很贵', '短评打分': 5}
{'短评内容': '性价比高啊，下次再去', '短评打分': 5}
{'短评内容': '这个价，值！！！', '短评打分': 5}
{'短评内容': '不错很好果然高端', '短评打分': 5}
{'短评内容': '景观开阔，环境不错', '短评打分': 5}
{'短评内容': '茂名最好的酒店，就是比国际房间小太多。', '短评打分': 5}
{'短评内容': '帮朋友预定，挺舒服的', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '非常不错，舒适。', '短评打分': 5}
{'短评内容': '环境好，设施完善，不错的选择！', '短评打分': 5}
{'短评内容': '卫生挺干净，酒店设施不错，交通方便，早餐比较好', '短评打分': 4}
{'短评内容': '酒店的设施很好，服务周到，被子和床都很舒服，早餐丰富。只有洗手间的排水不太理想，导致地面有点湿滑。', '短评打分': 5}
{'短评内容': '环境很好，周围也很方便，只有洗手间的排水不是特别理想。', '短评打分': 5}
{'短评内容': '性价比超高的一个酒店，推荐', '短评打分': 5}
{'短评内容': '还是一如既往的舒适，我到茂名指定入住的酒店。', '短评打分': 5}
{'短评内容': '服务硬件都不错。可以再去', '短评打分': 5}
{'短评内容': '很新 很不错 就是早餐品种太少 不匹配。。。。。。。。', '短评打分': 5}
{'短评内容': '房间很好很干净，下次还会住。', '短评打分': 3}
{'短评内容': '酒店很新，硬件不错。早餐品种太少了，不够丰富。另外，游泳池太小了，像澡堂。', '短评打分': 5}
{'短评内容': '老板每次来茂名都指定在这家酒店入住，个人认为酒店舒服。', '短评打分': 5}
{'短评内容': '价格不便宜，房间小。就是新。住的人好多……如果消费能力强的话，可以考虑。', '短评打分': 5}
{'短评内容': '酒店比较新，房间设施比较好，不过隔音稍微差点。\n另外早餐自助餐一到点，马上收走食物，服务员态度比较差，爱理不理。', '短评打分': 5}
{'短评内容': '我是春节入住的，员工很热情，房间比较小但很干净，还会入住。', '短评打分': 5}
{'短评内容': '不错，酒店很新，春节期间的价格这么低，性价比够高。早餐不太好。', '短评打分': 5}
{'短评内容': '房间不是很大，硬件装修不错，没有浴缸，吹风机也很次，早餐一般。\n但床很舒服。服务水平有待提高。勉强够个五星级吧。', '短评打分': 5}
{'短评内容': '    每年过年的时候都要去茂名探亲，大概住1~2天时间，每次去的时候都会先了解有没有新开的酒店，感觉上新开的会比较干净，所以今年就订了熹龙。来到酒店从大堂的门童到办理入住手续的服务生、修理网线的工作人员、订宵夜送餐的服务生都非常的有礼貌也很诚恳，虽然宵夜是又贵又不好吃。\n     入住的房间不大，住10楼靠马路边，隔音效果还是蛮好的，晚上睡觉没有听到什么噪音，不知道是不是累了的缘故。淋浴间很好用', '短评打分': 5}
{'短评内容': '很新的酒店 早餐也还不错 房间够大 只是装修的气味还比较重', '短评打分': 5}
{'短评内容': '性价比很高的五星酒店，好', '短评打分': 3}
{'短评内容': '新城区商业繁华地，方便，大堂服务态度好，客房服务反应慢，要一根网线等半天。', '短评打分': 3}
{'短评内容': '非常不错，比较气派，服务非常到位，早餐相对而言可以满足4星标准，下次继续', '短评打分': 5}
{'短评内容': '房间比较新，就是木地板比较滑。', '短评打分': 3}
{'短评内容': '不错的酒店,服务很好。', '短评打分': 3}
