{'短评内容': '很好太棒了', '短评打分': 5}
{'短评内容': '太棒了', '短评打分': 5}
{'短评内容': '酒店位置还好，停车场小了点', '短评打分': 5}
{'短评内容': '房间很大很干净，让人睡觉的很舒适。下次还会再来！！！！超级棒！！！而且服务员态度也超级棒！！！', '短评打分': 5}
{'短评内容': '实在是差，小卡片，wifi不行，服务态度差，搞不懂嚣张什么，真的是无语', '短评打分': 2}
{'短评内容': '就那样呗', '短评打分': 5}
{'短评内容': '还不错的酒店！下次还是来这里住！', '短评打分': 5}
{'短评内容': '出差常住的酒店', '短评打分': 1}
{'短评内容': '一直差旅的首选。', '短评打分': 5}
{'短评内容': '出差很实惠', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '总的来说还可以，性价比高。', '短评打分': 4}
{'短评内容': '位置有点难找，设备有点旧，不过这个价也就这样了', '短评打分': 3}
{'短评内容': '还不错，环境还好', '短评打分': 5}
{'短评内容': '位置不错，房间大，隔音一般。。。。。。。。', '短评打分': 3}
{'短评内容': '地点离车站近，但是被子有点潮湿。。。。。。。', '短评打分': 4}
{'短评内容': '舒适便捷的酒店', '短评打分': 5}
{'短评内容': '前台的服务意识还是很不错得，房间很大，值得入住的酒店。就是隔音差了点', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '这家汉庭在一个小巷子里，不是很好找，虽然酒店设置了路标。。。。而且与其他城市汉庭相比，这家显得有点不太像汉庭，售卖的商品简直少的可怜。。。有点失望', '短评打分': 1}
{'短评内容': '很简洁很干净，该有的设备都齐全，订的是大床房，躺上去特舒服。性价比很高！', '短评打分': 3}
{'短评内容': '房间很大，床也很大，干净、舒适、到莆田常住，\n除了地点有点偏，位于居民区，很安静的地方，性价比高，适合追求舒适而不是豪华的朋友', '短评打分': 5}
{'短评内容': '个人觉得挺偏的，但是房间很大，各方面都很不错，还是很推荐大家的去的。\n莆田也很小，偏点无所谓哈。\n房间差不多30平米，床很大，睡三个人都没问题，整体来说印象很不错，也可以叫餐，麦当劳的。', '短评打分': 5}
{'短评内容': '酒店的条件不错，房间够大，服务态度也好，性价比高。', '短评打分': 3}
{'短评内容': '位置在居民区里，很安静，就在凤凰山旁边。设施也还可以，推荐', '短评打分': 3}
{'短评内容': '非常好！新装修，房间也很大！下次还会去住 ', '短评打分': 5}
{'短评内容': '房屋老旧，不像其他的汉庭点那么干净，但在一个很安静的地方。', '短评打分': 1}
{'短评内容': ' 以前住过，干净整洁，就是房间的隔音较差', '短评打分': 3}
{'短评内容': '很不错，干净卫生，而且位于居民区，很安静的地方，性价比高，适合追求舒适而不是豪华的朋友', '短评打分': 5}
{'短评内容': '实惠．房间大．设施够用．如果毛巾能更洁净更松软就完美了．', '短评打分': 3}
{'短评内容': '装修设备和服务态度都很好，而且风格给人感觉心情很愉快，只是位置太偏了，很难找得到。', '短评打分': 5}
{'短评内容': '舒适的大床，浪漫的灯光。别致的浴室设备。环境清幽。', '短评打分': 5}
