{'descr': '还行，挺好的！', 'star': 5}
{'descr': '有停车场，位置好', 'star': 5}
{'descr': '有停车场，位置好', 'star': 5}
{'descr': '屋子空调不是很灵，有点冷，而且被子很薄。装修比较陈旧，边边角角落了很厚的灰。电视收视效果也不太好，很老。房间隔音也很差。入住时前台的小姐姐冷漠脸，可怕。', 'star': 3}
{'descr': '停车方便，性价比高', 'star': 5}
{'descr': '该酒店位置佳，环境好。', 'star': 5}
{'descr': '很好，很舒服，就是电视好小啊', 'star': 5}
{'descr': '还是蛮舒适的，感觉不错，下回来，还会住这儿', 'star': 5}
{'descr': '很好 很好 京东品质值得信赖', 'star': 5}
{'descr': '1111111111', 'star': 5}
{'descr': '很好很方便很合适', 'star': 5}
{'descr': '稍微有些车辆噪音！', 'star': 4}
{'descr': '各方面都很好', 'star': 5}
{'descr': '到高速口很方便，附近走路的距离还有个大型商场，吃饭购物都方便，可以免费停车，周转住宿还是很方便的。。', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '床品快捷酒店标准，房间很暖和，洗漱用品一般，交通便利', 'star': 4}
{'descr': '如果不是办事地点就在旁边.绝对不会选这家', 'star': 3}
{'descr': '简洁卫生，很喜欢一个品牌的定位，虽然房间不大但一应俱全，连锁就应该这样，每一家都是一模一样的风格、标准。离兴顺夜市也是很近', 'star': 5}
{'descr': '保安态度太差！没有素质！', 'star': 5}
{'descr': '中规中矩', 'star': 5}
{'descr': '可能是个例吧，入住时浴巾有一股怪怪的味道，擦完头发后一度干呕…', 'star': 3}
{'descr': '整体环境还可以，就是有一点不能理解，周末价格上涨，而且增长幅度还不小！电视频道不多！不过能看到法国电台！', 'star': 5}
{'descr': '干净房间小', 'star': 3}
{'descr': '第二次预定这里。感觉一样。不错。以后还定', 'star': 3}
{'descr': '环境还可以，比较安静，就是电视的频道太少！', 'star': 5}
{'descr': ' 一如继往干净利落，从卫生到手续办理速度.唯一遗憾是临窗的汽车声响，不然是绝对安静的所在。', 'star': 3}
{'descr': '位置挺好的。在建设大路上。交通很方便。房间也不错。价格公道。整体不错。', 'star': 3}
{'descr': '蛮干净的', 'star': 3}
{'descr': '不错的酒店,就是22元的早餐小贵.比其他经济型酒店好些\n', 'star': 5}
{'descr': '打着环保的名义不提供毛巾和梳子。其实就是想省成本。为什么不好好想想，凡是出差的，能自己带毛巾么？在酒店买你们的毛巾，然后第二天去见客户，能带着这买来的毛巾么？这买来的毛巾最后被扔掉，更是不环保！说白了，此酒店就是打着环保的名义节省成本。', 'star': 1}
{'descr': '酒店地理位置不错，干净卫生，很适合出差住宿', 'star': 3}
{'descr': '不错很干净', 'star': 3}
{'descr': '这家酒店怎么说呢，整体还比较清爽，也就1快捷酒店，但是即使是为了环保，是因为快捷，也没必要使用已经破破烂烂的浴室地巾和洗不出颜色的毛巾吧。。。这个比较恶心', 'star': 5}
{'descr': '很好  很干净', 'star': 3}
{'descr': '一如既往的好，地理位置方便，干净，舒适，服务态度好', 'star': 5}
{'descr': '酒店很干净 就是太小了点', 'star': 3}
{'descr': '环境还可以，就是靠近路边的房间向阳但是有点吵！', 'star': 5}
{'descr': '装修简洁，干净，推荐！\u3000价格略微偏高，可能是因为是法国的经济型酒店品牌。\u3000前台死活不给存电脑，前台态度一般。\u300022元的早餐就不要去吃了，早餐很差。打扫卫生的阿姨很好', 'star': 5}
{'descr': '房間一般，梳要大堂購買，住3天毛巾邊破斕，皂液難唧出來，位置行五分鍾到地下鉄站。', 'star': 1}
{'descr': '还不错，给同事订的~古色古香的大床房，同事回来说很好', 'star': 5}
{'descr': '房间太小了些，早餐22元一位，没有饮料，只有盒装牛奶，也没有水果和主菜。性价比太低了。', 'star': 1}
{'descr': '安静，非常的安静。去的时候有雨坐窗前，很是安逸', 'star': 5}
{'descr': '房间很舒适  环境也很好  老板人也好啊  下次还会去的', 'star': 5}
{'descr': '老板人很好啊  雕花大床也很有感觉  很惬意  下次还会去哒', 'star': 5}
{'descr': '酒店很不错很喜欢老板人很好电脑坏了还给了我们手提唯一的不足就是没有浴巾但总体很不错了有特色赞', 'star': 3}
{'descr': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', 'star': 5}
{'descr': '没有梳子，这点不太方便，价格还不错，环境也不错，值得一住！', 'star': 5}
{'descr': '房间有点小，晚上旁边卖糖的会很吵，卫生不错，老板人也不错。', 'star': 5}
{'descr': '内容：客栈很不错，干净，闹中取静，河边小坐很惬意，总共住了三个房间，都挺满意', 'star': 3}
{'descr': '其实酒店很干净，卫生打扫的很好，就是标准间的床太小了。早餐种类不多，相对于20多元的价格来说感觉有些小贵。', 'star': 5}
{'descr': 'bu cuo ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////', 'star': 5}
{'descr': '环境很好，很舒适，布局很有特点 就是中央空调不好调节室内温度，毛巾就2条比较不够用，可能是当天客房比交满的原因 洗簌用品只给了1份订的是大床房。其他的说实话感觉还不错，希望更好。\n服务还行 客房比较满 需要提前预订', 'star': 5}
{'descr': '是一个方便、快捷的酒店，适合开车的外地客人来居住，停车方便，交通顺畅。地处不是繁华区，所以交通还算方便。', 'star': 5}
{'descr': '酒店还好只是给了间靠马路的房,感觉明明有其它房的', 'star': 3}
{'descr': '旅馆不咋样，订的临河大床房，连河都看不见，下雨房间漏水设施太差，电视信号不好简直没法看', 'star': 3}
{'descr': '位置很好，房间内有电脑免费上网，但房间太小，其他设施简陋', 'star': 5}
{'descr': '古香古色，雕花大床别有风情。老板人很好。店内有笔记本可以上网，恰赶上相机内存满了，老板说有读卡器可以借，简直是惊喜！', 'star': 5}
{'descr': '干净~~交通便利，挺不错的~~~~~~~~~', 'star': 5}
{'descr': '客栈很干净~老板人很热情，一楼的小露台很有气氛的哦，有一棵很大的樱花树，春天看樱花一定很漂亮，下次来西塘还要住这里的~', 'star': 5}
{'descr': '挺不错，房间虽小，但啥都不缺，居然还有笔记本电脑可以上网。', 'star': 5}
{'descr': '自己去住这家感觉不错，这次帮别人预订的，一样的不错，推荐！', 'star': 5}
{'descr': '地理位置很好，临水而且差不多在景区的中心地带，老板人不错哦', 'star': 5}
{'descr': '位置还好，西街进去很近。不过遗憾是没有临河的二层房。老板人不错，打电话问路都很热情。', 'star': 1}
{'descr': '法国人开的酒店，169元价格正好；退房不需要查房；隔音一般；空调给力；比较值169。', 'star': 5}
{'descr': ' 住进来是古色古香的房子和床，深的巷子悠远宁静！不过周末太贵了！', 'star': 3}
{'descr': '客栈前边就是水，出去就是各式各样的小商店，非常方便。有独立的卫生间，蛮干净的。老板还会去接，比较满意。', 'star': 5}
{'descr': '环境还不错，房间虽然小，但“五脏俱全”。老板人很好。', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '屋内没梳子不方便', 'star': 3}
{'descr': '哈哈，真的不错。就在景区内，老板也很豪爽。出来接的我们，就是提醒大家 不要坐人力黄包车，说是3元拉到景点内，其实是给你介绍酒店入住，如果不住还要多收费。下午4点30以后进景点就不花钱了。\n房间不错，液晶电视电脑全都有， 还有情趣椅。 给予高评。!', 'star': 5}
{'descr': '卫生清洁,节目较少', 'star': 3}
{'descr': '不错的酒店，设施也比较新，卫生间似乎是整体的，感觉很干净，床也不错，总体感觉满意，值得推荐', 'star': 5}
