{'短评内容': '酒店不错，很好', '短评打分': 5}
{'短评内容': '房间不错，干净，整洁', '短评打分': 5}
{'短评内容': '位置可以，走几步就到地铁口了，感受不到这个零压高级大床房跟普通的大床房有什么区别', '短评打分': 4}
{'短评内容': '房间干净整洁，非常好', '短评打分': 5}
{'短评内容': '不错，挺干净整洁。洗澡水不是很热。', '短评打分': 5}
{'短评内容': '对于酒店，要求不高，要干净要安静。交通情况还行，总之都还行。房间感觉不错，虽然不是特别大，但设计都挺合理。', '短评打分': 5}
{'短评内容': '还不错，赞', '短评打分': 5}
{'短评内容': '环境、服务都挺好的', '短评打分': 5}
{'短评内容': '下次还会入住', '短评打分': 5}
{'短评内容': '下次还会入驻', '短评打分': 5}
{'短评内容': '距离办事地点很近，周边出行方便，下次还会入住。', '短评打分': 5}
{'短评内容': '都还可以，就是能多开点票就好了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '地理位置还不错，离酒吧街很近，服务态度还可以，就是天冷了热水温度不太高，有待提高就最好了。下次还会再入住。', '短评打分': 5}
{'短评内容': '不错，网站服务也很好', '短评打分': 5}
{'短评内容': '环境很好，电视可以收到好多台，热水很热，有暖气有空调，很舒服', '短评打分': 5}
