{'短评内容': '房间很大 周边环境很安静 卫生间很大很明亮 水流特别大特别爽 总的来说很不错 推荐 就是浴巾感觉有点薄有点小劣质', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '12月8日下榻的酒店，莆田天气预报9度到16度，半夜里居然没有空调？后来才知道酒店所有的空调24小时都是摆设，一整夜都没有睡好！白天电话询问了，客房给送了一台暖气片，我却不得不离开！     这个是五星酒店？  LOCAL 就是  LOCAL，本对锦江连锁印象蛮好，这次彻底糟透！好好的设施居然管理跟不上。 ', '短评打分': 2}
{'短评内容': 'good.....。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '帮同事出差预定的。', '短评打分': 5}
{'短评内容': '结算时前台服务员服务特好', '短评打分': 5}
{'短评内容': '在莆田非常超值，下次继续选择', '短评打分': 5}
{'短评内容': '全方位非常好的酒店。', '短评打分': 5}
{'短评内容': '每次来都住这儿，不错的！！！！', '短评打分': 5}
{'短评内容': '很不错的酒店,这个地区应该是新区,所以这里的五星还算优惠,前面去过其他几家酒店,都是楼下娱乐楼上住宿的模式,太吵了. 还是这里好,下次还会来', '短评打分': 5}
{'短评内容': '很不错的酒店,这个地区应该是新区,所以这里的五星还算优惠,前面去过其他几家酒店,都是楼下娱乐楼上住宿的模式,太吵了. 还是这里好...', '短评打分': 5}
{'短评内容': 'High', '短评打分': 5}
{'短评内容': '环境不错，好评', '短评打分': 5}
{'短评内容': 'good breakfast, good location', '短评打分': 5}
{'短评内容': '第一次来住房间挺大的，卫生也不错，环境很安静。', '短评打分': 4}
{'短评内容': '环境好，服务好，早餐差了一点，，，，，，', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好，环境各方面都很不错，值的一住。', '短评打分': 5}
{'短评内容': '在三正半山住了三天，来旷远住一天试试，看看有没有进步\n\n结论是：有车就住半山，没车就住旷远\n\n不过说实话，旷远不如半山，但是半山交通和周边比较不便，不然绝对是半山首选', '短评打分': 5}
{'短评内容': ' very new. Good hotel. But swimming poor is so so', '短评打分': 3}
{'短评内容': '第二次住，房间很好，早歺不错，再优惠些更好', '短评打分': 3}
{'短评内容': '在莆田应该属于最好的了。地理位置离市中心也不远。内部设施满意，服务满意', '短评打分': 5}
{'短评内容': '交通不是很方便。。。酒店很好，干净！！！', '短评打分': 5}
{'短评内容': '酒店很好，早点丰富，就是游泳池小。房间没有水果', '短评打分': 5}
{'短评内容': '非常超值的五星级酒店，各种设施一应俱全，非常完美，早餐非常丰富', '短评打分': 5}
{'短评内容': '绝对是莆田最好的酒店，我住过汇远锦江，帝宝，最佳西方作比较，为了确认负责的点评，我昨天还住汇远锦江，今天现在住帝宝\n\n我对莆田酒店的综合评价是汇远锦江最优，帝宝第二，最佳西方最便宜\n\n汇远锦江缺点是空调声音比帝宝大，其他各项目基本上均胜出，但是汇远锦江游泳池有点小，帝宝的我要明天早上去看看\n\n同价格条件的话，我推荐汇远锦江', '短评打分': 5}
{'短评内容': '虹桥机场附近很好的酒店，性价比高！可以考虑入住哦！', '短评打分': 5}
{'短评内容': '1、位置很好，周边购物方便\n2、房间很舒适\n3、服务人员态度不错', '短评打分': 5}
{'短评内容': '新酒店，设备很好。自助餐食物还可以，不是特好，还有服务需要提供。', '短评打分': 5}
{'短评内容': '酒店很好，服务有待改进，原因是服务员缺少实际工作经验。 餐厅服务员尽然不知道什么是 咖啡奶。', '短评打分': 5}
{'短评内容': '酒店不错，打车麻烦', '短评打分': 3}
{'短评内容': '酒店房间很大，配套设施完全达到五星标准，由于酒店比较新，房间内无异味，所以感觉很不错\n早餐品种还过得去，但晚上中餐厅生意爆好，我们去了都有位置\n\n另：酒店服务生竟然不让我们在酒店内拍照，说这是五星酒店的规定，这让我们很诧异\n五星酒店住得多了，第一次在旷远受到这样的待遇，太莫明了！', '短评打分': 5}
{'短评内容': '酒店很新 整体豪华感强 卫浴小件不错 可惜太边远了些', '短评打分': 3}
{'短评内容': '酒店的设施新，环境好。卫生服务都比较达标，很不错的一家酒店，可以推荐入住。', '短评打分': 5}
{'短评内容': '酒店的设施和卫生还可以，房间装修的味道大了点。就是打车太难了。前台态度不错，餐厅的服务员。。。，同学们，自助早餐你基本只能指望自己。帮忙倒咖啡？先生，咖啡放在那边。', '短评打分': 1}
{'短评内容': '可能因为刚开业吧，服务感觉不是很娴熟。需要加强和改进，酒店硬件还不错，还是可以推荐的。', '短评打分': 3}
{'短评内容': '酒店比较新，设施配置也很齐全，床很舒适，休息的也很好。', '短评打分': 5}
{'短评内容': '设施很全，配置硬件也很好，卫生服务也很达标，服务方面需要加强管理，对这家酒店还是非常满意的。', '短评打分': 3}
{'短评内容': '九龙华天大酒店，环境设施都还不错，房间干净舒适，像是被褥啊，卫生间等等都很方便。', '短评打分': 5}
{'短评内容': '新开业的酒店，设施配置都很新，房间装潢的也很温馨，地理位置一般不是很繁华的地段，出行还可以。', '短评打分': 5}
