{'短评内容': '一般般，去了几次', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店不像网上讲的那样！说1米5的大床，才1米2', '短评打分': 4}
{'短评内容': '和照片完全不一样，单间，没有套房，不过整体也算干净舒适，反正出差也不是去旅游的，要求不能太高', '短评打分': 5}
{'短评内容': '小县城的酒店，性价比不是太高。处于市区，出行还算方便。房间卫生需要加强。', '短评打分': 4}
{'短评内容': '订标准房弄一个会议室更改的房间给我！里面还漏雨？拿个大桶在接水！后来补他100元才换个好点的套房给我！商家不够地道！', '短评打分': 1}
{'短评内容': '房间非常非常小，窗户还是对着楼梯', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '发票不按实开，结帐时才说，房间消费也不开发票', '短评打分': 2}
{'短评内容': '床太硬，价格过高，不过这么个县城能住就不错了', '短评打分': 3}
{'短评内容': '不是很繁华的县城，宾馆算是过得去。住的房间只有一扇窗户而且还没有玻璃，就在床头边，风吹百叶窗不停响，前台说是专门设计，也是无语。打携程客服多次交涉后，酒店重新装上了玻璃，但又把窗户钉死。   勉强入住吧', '短评打分': 4}
{'短评内容': '差差差！！！！！！！！！！', '短评打分': 3}
